energy(#app_numubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016360, 0.068583, 0.070653, 0.078550, 0.047028, 0.108419, 0.062476, 0.081250, 0.065855, 0.065850, 0.036110, 0.035804, 0.033204, 0.060657, 0.046854, 0.052914, 0.030134, 0.034821, 0.012896, 0.029967, 0.047180, 0.040148, 0.017700, 0.024291, 0.033086, 0.009654, 0.016220, 0.024384, 0.019298, 0.018421, 0.012044, 0.035197, 0.024535, 0.000000, 0.016804, 0.000000, 0.033254, 0.013602, 0.020572, 0.016810, 0.034396, 0.010553, 0.008755, 0.026062, 0.028078, 0.033333, 0.022107, 0.000000, 0.015200, 0.009478, 0.012486, 0.007827, 0.007852, 0.000000, 0.009702, 0.017431, 0.009605, 0.010240, 0.012852, 0.000000, 0.000051, 0.020391, 0.000000, 0.000000, 0.010276, 0.010678, 0.000000, 0.000033, 0.000000, 0.012719, 0.000000, 0.000000, 0.000000, 0.000000, 0.006151, 0.006997, 0.007942, 0.004809, 0.009036, 0.002937, 0.002686, 0.003972, 0.003494, 0.009033, 0.004500, 0.005412, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024957, 0.022377, 0.052649, 0.068320, 0.052257, 0.068459, 0.082865, 0.080634, 0.067482, 0.069741, 0.043172, 0.046660, 0.041203, 0.053730, 0.041719, 0.027234, 0.038096, 0.044421, 0.055331, 0.010637, 0.023425, 0.005708, 0.009018, 0.023887, 0.023045, 0.020246, 0.008452, 0.020404, 0.036825, 0.033904, 0.024141, 0.004197, 0.017153, 0.025395, 0.023118, 0.023164, 0.009025, 0.011016, 0.016393, 0.029866, 0.005694, 0.010094, 0.000065, 0.006199, 0.008661, 0.006191, 0.006486, 0.031146, 0.008566, 0.021213, 0.016326, 0.018475, 0.007942, 0.038611, 0.008924, 0.000000, 0.029141, 0.000000, 0.011943, 0.012023, 0.018098, 0.023693, 0.014523, 0.035094, 0.000041, 0.000000, 0.000000, 0.036964, 0.000000, 0.029136, 0.031004, 0.000000, 0.010277, 0.010135, 0.008285, 0.004047, 0.009810, 0.006592, 0.016435, 0.008672, 0.007221, 0.002413, 0.000000, 0.002965, 0.000949, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026938, 0.086003, 0.036903, 0.046171, 0.031674, 0.026676, 0.039483, 0.086894, 0.074064, 0.070378, 0.054971, 0.036590, 0.055381, 0.009672, 0.038287, 0.054617, 0.015879, 0.025278, 0.033059, 0.005514, 0.020012, 0.022655, 0.036640, 0.015222, 0.037035, 0.019443, 0.026918, 0.016382, 0.003973, 0.027204, 0.016829, 0.020352, 0.010713, 0.024654, 0.009146, 0.011271, 0.016195, 0.005559, 0.021012, 0.006105, 0.041091, 0.009649, 0.025874, 0.000046, 0.016884, 0.007806, 0.006572, 0.000000, 0.009407, 0.006805, 0.015655, 0.018339, 0.000000, 0.008504, 0.017344, 0.006549, 0.010240, 0.019002, 0.012080, 0.014138, 0.011215, 0.000000, 0.000000, 0.007381, 0.000000, 0.010978, 0.020943, 0.000043, 0.000000, 0.000000, 0.000000, 0.009522, 0.011978, 0.012057, 0.004579, 0.008685, 0.011412, 0.002234, 0.017151, 0.002320, 0.008318, 0.003269, 0.000004, 0.003807, 0.004449, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019695, 0.059990, 0.048755, 0.013969, 0.039142, 0.028944, 0.051142, 0.030385, 0.050232, 0.086898, 0.046790, 0.053652, 0.054891, 0.030053, 0.011514, 0.034702, 0.054798, 0.019683, 0.022174, 0.045515, 0.024387, 0.021294, 0.024645, 0.031084, 0.019842, 0.021058, 0.016288, 0.057293, 0.030327, 0.012648, 0.017032, 0.030137, 0.004634, 0.007402, 0.028444, 0.028389, 0.004511, 0.034208, 0.005603, 0.052590, 0.005327, 0.003543, 0.038908, 0.010517, 0.025486, 0.000051, 0.034250, 0.017038, 0.010701, 0.012670, 0.016133, 0.014906, 0.007952, 0.009756, 0.016659, 0.009605, 0.019536, 0.022822, 0.010649, 0.012324, 0.000000, 0.000000, 0.000106, 0.009484, 0.000000, 0.010619, 0.019229, 0.013539, 0.012618, 0.000000, 0.024683, 0.010340, 0.010703, 0.014274, 0.014493, 0.005079, 0.005252, 0.002447, 0.005300, 0.002983, 0.003611, 0.003459, 0.000000, 0.003855, 0.002599, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010738, 0.055865, 0.045939, 0.037499, 0.051731, 0.021760, 0.038670, 0.037146, 0.055484, 0.103243, 0.059624, 0.047490, 0.047559, 0.021416, 0.030913, 0.016623, 0.040686, 0.038861, 0.036530, 0.041487, 0.023029, 0.007319, 0.035716, 0.017024, 0.021964, 0.040379, 0.023526, 0.011512, 0.024605, 0.025333, 0.016222, 0.015148, 0.013166, 0.017347, 0.027159, 0.021934, 0.005328, 0.015849, 0.021277, 0.021988, 0.016184, 0.033046, 0.016914, 0.017671, 0.036675, 0.007312, 0.023656, 0.007604, 0.006631, 0.008485, 0.009216, 0.000043, 0.027467, 0.026772, 0.020427, 0.000000, 0.000061, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012359, 0.000039, 0.020238, 0.000000, 0.012719, 0.013690, 0.020900, 0.010340, 0.011978, 0.014602, 0.005185, 0.005768, 0.007200, 0.008035, 0.008257, 0.002987, 0.007945, 0.000005, 0.004410, 0.006137, 0.001494, 0.004327, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009917, 0.023978, 0.052598, 0.068406, 0.036958, 0.030577, 0.047229, 0.048466, 0.026455, 0.035525, 0.072886, 0.039912, 0.052536, 0.066381, 0.033312, 0.040576, 0.016248, 0.013442, 0.030013, 0.028607, 0.038380, 0.049584, 0.014895, 0.020035, 0.019596, 0.012596, 0.008266, 0.032916, 0.008786, 0.025686, 0.024879, 0.010143, 0.012623, 0.028839, 0.024073, 0.029921, 0.006249, 0.015682, 0.011415, 0.016782, 0.015562, 0.019435, 0.017401, 0.016607, 0.006479, 0.041495, 0.027861, 0.018430, 0.026654, 0.007284, 0.009216, 0.009319, 0.009709, 0.000000, 0.006862, 0.008941, 0.023122, 0.010727, 0.012261, 0.033540, 0.000000, 0.015793, 0.033552, 0.023263, 0.010619, 0.052357, 0.012811, 0.010712, 0.013690, 0.009750, 0.018474, 0.000000, 0.008297, 0.010023, 0.002156, 0.011518, 0.010978, 0.013813, 0.012153, 0.000003, 0.010264, 0.000003, 0.006098, 0.005946, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007072, 0.041989, 0.056320, 0.037218, 0.031797, 0.037875, 0.011610, 0.042991, 0.036103, 0.076243, 0.036123, 0.049784, 0.049140, 0.030824, 0.041050, 0.037091, 0.031627, 0.042084, 0.033470, 0.042119, 0.010663, 0.035656, 0.038205, 0.045598, 0.012097, 0.031952, 0.007759, 0.016192, 0.020717, 0.034978, 0.038748, 0.028844, 0.015013, 0.005954, 0.012289, 0.022607, 0.011257, 0.020188, 0.017903, 0.028082, 0.007271, 0.011026, 0.007777, 0.013867, 0.019774, 0.000000, 0.009478, 0.012811, 0.000042, 0.007870, 0.008905, 0.008056, 0.016131, 0.000000, 0.010302, 0.029778, 0.011943, 0.013494, 0.011069, 0.000000, 0.000000, 0.034813, 0.000000, 0.021238, 0.026743, 0.000039, 0.000000, 0.000000, 0.023093, 0.010378, 0.023423, 0.008154, 0.005678, 0.012273, 0.010901, 0.004379, 0.012129, 0.010823, 0.003972, 0.006983, 0.004794, 0.003031, 0.001494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011295, 0.039931, 0.031082, 0.072625, 0.026934, 0.057840, 0.038273, 0.023089, 0.029046, 0.036651, 0.042485, 0.031621, 0.042431, 0.021436, 0.033544, 0.032419, 0.022173, 0.045778, 0.033131, 0.056145, 0.042639, 0.017576, 0.022860, 0.016756, 0.021107, 0.020714, 0.037566, 0.029464, 0.004456, 0.014785, 0.009638, 0.023862, 0.014139, 0.000000, 0.007103, 0.038089, 0.021881, 0.006105, 0.011189, 0.026074, 0.017422, 0.000000, 0.034098, 0.017625, 0.008285, 0.016462, 0.008213, 0.013311, 0.007827, 0.016877, 0.015591, 0.008292, 0.007220, 0.027352, 0.000000, 0.000000, 0.023668, 0.013494, 0.011180, 0.024005, 0.013692, 0.021815, 0.011676, 0.030302, 0.000000, 0.013489, 0.029314, 0.000000, 0.000042, 0.020323, 0.012016, 0.013706, 0.007567, 0.006124, 0.002316, 0.010401, 0.008228, 0.010161, 0.006557, 0.006193, 0.000000, 0.008081, 0.006883, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011598, 0.025658, 0.048898, 0.071942, 0.023388, 0.041422, 0.050326, 0.013874, 0.030535, 0.023994, 0.061919, 0.064729, 0.039118, 0.035290, 0.031123, 0.030863, 0.031899, 0.035127, 0.033664, 0.032942, 0.038448, 0.031424, 0.009034, 0.021864, 0.023934, 0.025280, 0.012219, 0.029314, 0.057357, 0.020044, 0.011192, 0.023043, 0.005135, 0.013051, 0.010959, 0.044211, 0.030145, 0.040071, 0.005618, 0.016990, 0.029358, 0.008807, 0.020547, 0.021302, 0.009365, 0.016719, 0.014220, 0.028271, 0.025468, 0.025713, 0.000052, 0.008972, 0.019210, 0.026498, 0.034233, 0.022356, 0.012581, 0.019876, 0.012472, 0.015849, 0.000000, 0.034339, 0.000000, 0.009031, 0.000000, 0.020944, 0.027381, 0.022730, 0.018934, 0.011978, 0.008545, 0.003900, 0.010662, 0.012265, 0.004382, 0.014093, 0.009137, 0.019071, 0.000002, 0.004797, 0.004708, 0.002946, 0.000002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.044672, 0.032323, 0.037056, 0.046581, 0.020165, 0.009387, 0.045142, 0.010683, 0.013808, 0.011322, 0.013085, 0.030888, 0.025677, 0.059647, 0.025642, 0.036943, 0.058861, 0.019399, 0.029600, 0.031332, 0.026453, 0.012711, 0.020186, 0.036678, 0.027243, 0.025039, 0.029253, 0.018141, 0.037467, 0.000000, 0.032001, 0.022075, 0.004511, 0.010391, 0.015597, 0.045955, 0.029033, 0.010372, 0.031874, 0.017968, 0.016131, 0.019839, 0.013632, 0.016462, 0.027514, 0.014024, 0.036847, 0.026800, 0.017760, 0.009658, 0.000000, 0.000000, 0.030618, 0.022558, 0.010887, 0.000000, 0.021009, 0.012741, 0.000000, 0.000000, 0.012359, 0.000070, 0.041413, 0.000000, 0.000000, 0.013690, 0.032511, 0.009073, 0.000000, 0.014470, 0.014281, 0.006474, 0.010073, 0.002234, 0.002675, 0.011624, 0.000000, 0.006613, 0.000003, 0.002638, 0.005357, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018668, 0.032936, 0.060786, 0.052575, 0.048273, 0.041188, 0.008655, 0.022581, 0.025394, 0.011573, 0.035876, 0.029897, 0.039414, 0.031735, 0.033383, 0.022313, 0.031591, 0.031577, 0.015377, 0.020189, 0.018083, 0.036493, 0.023196, 0.018839, 0.018920, 0.033157, 0.026032, 0.021314, 0.023707, 0.025536, 0.019966, 0.005405, 0.006828, 0.049062, 0.027449, 0.012330, 0.023794, 0.011123, 0.027806, 0.017661, 0.006755, 0.018137, 0.023016, 0.016462, 0.027398, 0.013540, 0.015156, 0.000000, 0.000000, 0.009658, 0.025249, 0.009605, 0.019333, 0.011459, 0.023645, 0.026987, 0.022270, 0.036915, 0.015793, 0.012026, 0.011523, 0.000000, 0.010471, 0.000000, 0.000047, 0.027381, 0.000000, 0.017382, 0.011978, 0.010401, 0.008390, 0.004110, 0.007432, 0.012449, 0.005407, 0.006879, 0.000000, 0.010475, 0.004167, 0.006591, 0.002754, 0.004914, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008822, 0.045535, 0.033524, 0.066464, 0.056052, 0.029111, 0.014728, 0.014647, 0.010655, 0.003272, 0.019692, 0.052787, 0.024770, 0.028093, 0.027186, 0.014187, 0.028913, 0.039369, 0.007836, 0.047318, 0.036692, 0.027809, 0.028967, 0.010984, 0.011497, 0.016913, 0.005151, 0.037362, 0.017103, 0.019572, 0.017194, 0.008963, 0.034957, 0.021733, 0.023770, 0.000000, 0.017684, 0.027870, 0.006489, 0.000000, 0.033534, 0.006337, 0.015795, 0.000000, 0.019492, 0.007827, 0.000000, 0.017715, 0.000052, 0.016490, 0.000000, 0.010240, 0.000000, 0.000000, 0.039081, 0.000000, 0.000000, 0.000000, 0.012026, 0.000000, 0.000000, 0.009263, 0.013348, 0.023668, 0.041604, 0.017498, 0.010374, 0.000000, 0.008434, 0.006847, 0.005057, 0.002481, 0.004248, 0.013896, 0.009198, 0.007127, 0.000002, 0.000003, 0.005135, 0.000000, 0.000000, 0.014519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003110, 0.028688, 0.031137, 0.026204, 0.027496, 0.027696, 0.020410, 0.032795, 0.000000, 0.035121, 0.017866, 0.033770, 0.030584, 0.048970, 0.027108, 0.022427, 0.076600, 0.033590, 0.032377, 0.023937, 0.045373, 0.035115, 0.030747, 0.016258, 0.012835, 0.040734, 0.038409, 0.010536, 0.017309, 0.026518, 0.011791, 0.029653, 0.026341, 0.021604, 0.029590, 0.016312, 0.031586, 0.006119, 0.017446, 0.008807, 0.019753, 0.014625, 0.013531, 0.000000, 0.000000, 0.030151, 0.010480, 0.017715, 0.000052, 0.017727, 0.009656, 0.019178, 0.000000, 0.009462, 0.011790, 0.022440, 0.000000, 0.000000, 0.000000, 0.062200, 0.021307, 0.009406, 0.000097, 0.022722, 0.040600, 0.011546, 0.000038, 0.022059, 0.011637, 0.006888, 0.005884, 0.009856, 0.006369, 0.011104, 0.013577, 0.011061, 0.003492, 0.000000, 0.004324, 0.000971, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
