energy(#dis_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.094795, 0.055008, 0.030179, 0.038950, 0.027116, 0.023040, 0.027260, 0.024783, 0.015695, 0.030457, 0.048366, 0.028114, 0.025379, 0.016105, 0.028784, 0.018256, 0.023375, 0.016272, 0.021527, 0.006142, 0.012700, 0.007622, 0.014201, 0.003852, 0.014019, 0.020662, 0.008858, 0.005523, 0.006665, 0.004112, 0.012677, 0.003896, 0.013565, 0.011077, 0.016861, 0.012390, 0.008448, 0.009908, 0.008682, 0.010117, 0.010175, 0.010362, 0.002692, 0.004962, 0.007743, 0.007604, 0.002329, 0.007442, 0.002096, 0.011758, 0.002106, 0.004238, 0.002403, 0.003915, 0.004475, 0.004627, 0.001958, 0.000617, 0.001365, 0.000718, 0.001727, 0.000354, 0.001244, 0.000272, 0.000200, 0.000559, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.076923, 0.112572, 0.030216, 0.034817, 0.038393, 0.030260, 0.028758, 0.036604, 0.033866, 0.025859, 0.035139, 0.024539, 0.020850, 0.020440, 0.018851, 0.018770, 0.013246, 0.014377, 0.009314, 0.003015, 0.022385, 0.009679, 0.037598, 0.024754, 0.016439, 0.011070, 0.009106, 0.008657, 0.009279, 0.014237, 0.013043, 0.012272, 0.014379, 0.002969, 0.009457, 0.012979, 0.015204, 0.005761, 0.002632, 0.005400, 0.008191, 0.015152, 0.010153, 0.008306, 0.010807, 0.007310, 0.003509, 0.003821, 0.007344, 0.008101, 0.010472, 0.002151, 0.000000, 0.008350, 0.005473, 0.002719, 0.003708, 0.002810, 0.001924, 0.001986, 0.001487, 0.000753, 0.000944, 0.000396, 0.001161, 0.000410, 0.000070, 0.000298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.201723, 0.000000, 0.000000, 0.077442, 0.047344, 0.055743, 0.040206, 0.029339, 0.030321, 0.024979, 0.032703, 0.035097, 0.018092, 0.031525, 0.012601, 0.028727, 0.010550, 0.015630, 0.029692, 0.022637, 0.020783, 0.024360, 0.010313, 0.019652, 0.004372, 0.016150, 0.011243, 0.016647, 0.015619, 0.006521, 0.008814, 0.025747, 0.007617, 0.019492, 0.010675, 0.013397, 0.006328, 0.002936, 0.002896, 0.008674, 0.003168, 0.010884, 0.003532, 0.008951, 0.007776, 0.008266, 0.010212, 0.004287, 0.005233, 0.015823, 0.004823, 0.009114, 0.002612, 0.003622, 0.000000, 0.007182, 0.004950, 0.004680, 0.001714, 0.002587, 0.001749, 0.001606, 0.001815, 0.000668, 0.002469, 0.001228, 0.000452, 0.000396, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.044521, 0.029346, 0.037771, 0.041372, 0.035770, 0.039055, 0.046997, 0.038610, 0.032461, 0.028739, 0.039247, 0.023077, 0.015686, 0.036265, 0.013549, 0.018088, 0.023835, 0.024733, 0.016816, 0.027575, 0.025758, 0.006716, 0.012096, 0.012132, 0.016296, 0.017278, 0.009722, 0.015699, 0.017037, 0.022069, 0.009108, 0.018415, 0.008479, 0.004035, 0.008910, 0.019424, 0.012908, 0.010452, 0.011265, 0.004721, 0.008434, 0.018233, 0.007363, 0.008963, 0.006427, 0.004642, 0.007408, 0.010515, 0.006351, 0.000000, 0.004933, 0.007392, 0.003429, 0.004636, 0.005427, 0.002794, 0.003035, 0.001786, 0.001204, 0.000472, 0.001259, 0.000745, 0.000774, 0.000570, 0.000294, 0.000291, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.030216, 0.024489, 0.066012, 0.051090, 0.034313, 0.027067, 0.043837, 0.040413, 0.032634, 0.030004, 0.033614, 0.027968, 0.035059, 0.037884, 0.036686, 0.045781, 0.020984, 0.023167, 0.021183, 0.021161, 0.028896, 0.000000, 0.013864, 0.026192, 0.023436, 0.010986, 0.009667, 0.017777, 0.016967, 0.008015, 0.011859, 0.003985, 0.015425, 0.009412, 0.013435, 0.006527, 0.016852, 0.002681, 0.008029, 0.009267, 0.008899, 0.012267, 0.008665, 0.011490, 0.006739, 0.012544, 0.006901, 0.005539, 0.002711, 0.008021, 0.002055, 0.004377, 0.008029, 0.005048, 0.005700, 0.003318, 0.002440, 0.002595, 0.002103, 0.003062, 0.001320, 0.000868, 0.000417, 0.000578, 0.000185, 0.000438, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.167214, 0.063557, 0.045091, 0.033751, 0.043633, 0.055108, 0.040331, 0.041542, 0.033034, 0.023362, 0.032015, 0.025522, 0.044148, 0.017878, 0.030137, 0.026711, 0.026296, 0.017487, 0.030184, 0.016212, 0.030671, 0.022325, 0.015282, 0.030328, 0.017690, 0.031787, 0.017722, 0.005993, 0.015402, 0.016780, 0.016125, 0.012698, 0.010671, 0.010903, 0.019431, 0.014852, 0.002959, 0.011987, 0.002683, 0.009503, 0.008958, 0.011332, 0.019309, 0.008119, 0.012442, 0.011582, 0.012311, 0.017115, 0.007396, 0.013040, 0.003073, 0.007720, 0.009223, 0.006028, 0.006456, 0.005373, 0.005063, 0.003080, 0.002165, 0.000368, 0.001521, 0.001656, 0.001416, 0.001236, 0.000989, 0.000642, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045325, 0.055617, 0.063493, 0.041918, 0.044564, 0.034510, 0.051844, 0.028573, 0.036347, 0.038867, 0.041159, 0.025633, 0.024476, 0.029348, 0.030839, 0.023467, 0.015692, 0.020715, 0.032882, 0.036216, 0.019637, 0.027673, 0.009323, 0.033694, 0.020408, 0.012137, 0.021261, 0.008287, 0.013644, 0.010694, 0.021237, 0.009423, 0.010881, 0.023653, 0.002964, 0.002872, 0.014780, 0.014325, 0.014194, 0.011652, 0.014544, 0.011752, 0.007646, 0.014458, 0.004950, 0.005393, 0.002648, 0.017159, 0.000000, 0.012802, 0.004714, 0.001664, 0.002604, 0.005751, 0.003984, 0.004459, 0.003725, 0.001510, 0.003106, 0.001540, 0.002602, 0.000825, 0.002280, 0.000442, 0.000267, 0.000000, 0.000000, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.201723, 0.076923, 0.112572, 0.032152, 0.032110, 0.043068, 0.052223, 0.065068, 0.031657, 0.028701, 0.030854, 0.054035, 0.040823, 0.033267, 0.035252, 0.030595, 0.028694, 0.035725, 0.034988, 0.028201, 0.031235, 0.040218, 0.012579, 0.003027, 0.015799, 0.025381, 0.018270, 0.028591, 0.012010, 0.027589, 0.006021, 0.015691, 0.018338, 0.030883, 0.022037, 0.017212, 0.014179, 0.017583, 0.019891, 0.009189, 0.006962, 0.012894, 0.015242, 0.013358, 0.008880, 0.011620, 0.020734, 0.006957, 0.005076, 0.011473, 0.003680, 0.009934, 0.010532, 0.004364, 0.010222, 0.005623, 0.006791, 0.004463, 0.003234, 0.003196, 0.002318, 0.002317, 0.000874, 0.000722, 0.001824, 0.001100, 0.001050, 0.000340, 0.000417, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.047105, 0.055443, 0.038429, 0.033539, 0.047477, 0.046106, 0.033735, 0.030492, 0.034498, 0.043275, 0.044143, 0.045534, 0.037731, 0.024847, 0.040708, 0.039657, 0.037265, 0.019686, 0.025145, 0.029809, 0.026447, 0.021295, 0.015475, 0.012045, 0.016896, 0.025537, 0.006756, 0.017219, 0.009722, 0.011718, 0.011136, 0.003110, 0.012041, 0.006059, 0.006356, 0.023344, 0.009471, 0.019846, 0.013563, 0.011516, 0.010104, 0.019561, 0.015952, 0.005232, 0.003491, 0.007320, 0.008525, 0.014512, 0.011677, 0.013402, 0.007390, 0.008065, 0.004108, 0.005553, 0.005553, 0.002236, 0.005010, 0.004651, 0.001649, 0.002432, 0.001853, 0.001249, 0.001647, 0.001068, 0.000559, 0.000090, 0.000387, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.015108, 0.049074, 0.041358, 0.056237, 0.047633, 0.053335, 0.023348, 0.037257, 0.037769, 0.049381, 0.045589, 0.040196, 0.030730, 0.054330, 0.031625, 0.019730, 0.028287, 0.009159, 0.043292, 0.035639, 0.033584, 0.013022, 0.023146, 0.024211, 0.018383, 0.011830, 0.013392, 0.007954, 0.006744, 0.012920, 0.022977, 0.014971, 0.007399, 0.031581, 0.019788, 0.014187, 0.002703, 0.017673, 0.008036, 0.014267, 0.010008, 0.007285, 0.015935, 0.016906, 0.015171, 0.017069, 0.007242, 0.016834, 0.009271, 0.000000, 0.010481, 0.007501, 0.005676, 0.006801, 0.006356, 0.003039, 0.002579, 0.002366, 0.002516, 0.001329, 0.002110, 0.001144, 0.000807, 0.001537, 0.000413, 0.000000, 0.000166, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.333333, 0.000000, 0.076923, 0.054643, 0.050685, 0.056646, 0.047361, 0.024711, 0.029808, 0.041628, 0.046550, 0.051612, 0.029944, 0.041400, 0.033179, 0.027531, 0.044756, 0.021211, 0.029691, 0.029966, 0.035008, 0.014575, 0.017870, 0.028621, 0.010037, 0.013788, 0.035331, 0.022396, 0.018033, 0.013971, 0.015138, 0.023844, 0.015724, 0.020532, 0.027581, 0.026306, 0.018570, 0.011299, 0.027133, 0.022819, 0.017064, 0.005295, 0.019682, 0.013348, 0.016050, 0.007060, 0.013725, 0.016543, 0.007255, 0.005320, 0.007760, 0.002355, 0.015118, 0.010012, 0.009271, 0.002403, 0.012585, 0.006913, 0.005004, 0.004198, 0.004341, 0.003692, 0.001673, 0.001457, 0.001217, 0.002692, 0.000994, 0.000949, 0.000408, 0.000000, 0.000000, 0.000000, 0.001676, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.054643, 0.032107, 0.058164, 0.032475, 0.044915, 0.045618, 0.049172, 0.045347, 0.032827, 0.036358, 0.036193, 0.042459, 0.027841, 0.027587, 0.037863, 0.019560, 0.023727, 0.032658, 0.032261, 0.021286, 0.018933, 0.025574, 0.021304, 0.023601, 0.015169, 0.017033, 0.032524, 0.015379, 0.025137, 0.015595, 0.014658, 0.017251, 0.037233, 0.020884, 0.019123, 0.013389, 0.019437, 0.018997, 0.015778, 0.004243, 0.011628, 0.011400, 0.011474, 0.008836, 0.014535, 0.005504, 0.000000, 0.009691, 0.009322, 0.013276, 0.015318, 0.002308, 0.005596, 0.005392, 0.007540, 0.007448, 0.004827, 0.002277, 0.003153, 0.002240, 0.003616, 0.000152, 0.002131, 0.002096, 0.001222, 0.000299, 0.000507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.054643, 0.031279, 0.032146, 0.026046, 0.037735, 0.038014, 0.048885, 0.041482, 0.044153, 0.025598, 0.050557, 0.041917, 0.038353, 0.018020, 0.028806, 0.021216, 0.022960, 0.034456, 0.032739, 0.016688, 0.030937, 0.020415, 0.028544, 0.028490, 0.029221, 0.027151, 0.028703, 0.033807, 0.032106, 0.020384, 0.010902, 0.009066, 0.030384, 0.033427, 0.031427, 0.018612, 0.015436, 0.009222, 0.008485, 0.021182, 0.013503, 0.006215, 0.024935, 0.009415, 0.009336, 0.018390, 0.009583, 0.008964, 0.014414, 0.002130, 0.010463, 0.009604, 0.006960, 0.015004, 0.008552, 0.006715, 0.006818, 0.005346, 0.004333, 0.001392, 0.002844, 0.001266, 0.002086, 0.002141, 0.001271, 0.000333, 0.000174, 0.000722, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
