energy(#app_NC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000282, 0.002210, 0.004697, 0.007585, 0.015545, 0.020729, 0.023148, 0.026954, 0.029686, 0.031663, 0.033231, 0.034877, 0.034807, 0.035128, 0.036651, 0.036811, 0.037225, 0.036466, 0.036494, 0.036302, 0.035149, 0.034726, 0.034091, 0.033591, 0.030719, 0.034311, 0.033364, 0.030768, 0.030737, 0.033000, 0.029559, 0.031041, 0.032996, 0.030078, 0.028955, 0.024601, 0.024390, 0.028127, 0.026563, 0.021602, 0.020069, 0.025974, 0.029663, 0.022700, 0.030500, 0.020347, 0.022416, 0.024691, 0.019768, 0.019108, 0.023840, 0.021739, 0.017845, 0.014064, 0.024573, 0.021866, 0.021776, 0.017586, 0.021259, 0.015373, 0.016484, 0.023364, 0.025995, 0.017927, 0.021882, 0.026122, 0.013655, 0.014795, 0.014996, 0.013189, 0.016320, 0.019402, 0.028340, 0.014979, 0.014168, 0.015146, 0.011688, 0.012209, 0.011931, 0.011094, 0.009657, 0.009666, 0.006277, 0.008336, 0.005584, 0.004091, 0.004962, 0.002921, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000349, 0.001663, 0.004359, 0.008494, 0.014742, 0.017786, 0.022950, 0.026106, 0.027928, 0.028470, 0.029522, 0.032492, 0.031672, 0.032965, 0.034380, 0.032852, 0.035685, 0.034203, 0.034720, 0.033125, 0.034306, 0.031472, 0.034347, 0.030284, 0.033132, 0.030473, 0.027998, 0.030980, 0.029715, 0.027255, 0.028176, 0.028944, 0.023657, 0.023919, 0.022011, 0.018762, 0.022602, 0.018229, 0.020021, 0.022936, 0.022021, 0.025100, 0.020908, 0.022713, 0.025135, 0.025529, 0.024103, 0.023858, 0.021939, 0.019330, 0.020290, 0.018531, 0.018505, 0.016382, 0.022595, 0.014238, 0.019185, 0.017989, 0.022694, 0.021978, 0.015576, 0.011373, 0.020265, 0.021152, 0.010612, 0.021687, 0.018277, 0.018153, 0.014740, 0.015579, 0.016977, 0.014575, 0.013502, 0.013387, 0.011741, 0.012587, 0.011560, 0.012914, 0.011265, 0.010730, 0.010127, 0.006004, 0.007467, 0.005774, 0.004307, 0.003157, 0.002921, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000391, 0.001918, 0.005369, 0.007184, 0.013470, 0.017631, 0.020158, 0.021985, 0.024761, 0.027484, 0.029225, 0.031191, 0.028119, 0.028304, 0.029137, 0.030219, 0.030143, 0.031514, 0.031981, 0.030572, 0.028953, 0.029000, 0.030533, 0.030290, 0.027748, 0.030966, 0.027214, 0.027027, 0.023608, 0.027221, 0.026628, 0.026698, 0.020982, 0.023738, 0.022983, 0.028127, 0.021875, 0.018440, 0.026950, 0.024845, 0.022818, 0.022700, 0.025957, 0.022142, 0.023661, 0.021164, 0.020450, 0.026185, 0.015464, 0.021739, 0.015786, 0.018505, 0.021160, 0.026239, 0.012563, 0.026379, 0.017989, 0.013909, 0.010989, 0.015576, 0.011373, 0.013250, 0.019694, 0.015510, 0.013655, 0.017406, 0.015785, 0.013189, 0.023739, 0.016977, 0.016194, 0.013186, 0.013164, 0.014442, 0.010789, 0.011690, 0.010528, 0.009558, 0.008369, 0.010587, 0.010098, 0.008415, 0.005963, 0.004307, 0.004511, 0.001947, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000196, 0.000436, 0.001522, 0.004715, 0.007585, 0.009921, 0.016578, 0.018461, 0.020049, 0.023409, 0.023598, 0.025242, 0.028782, 0.027010, 0.027241, 0.026510, 0.026928, 0.026394, 0.027978, 0.026418, 0.026927, 0.027272, 0.029103, 0.023844, 0.026509, 0.027107, 0.024784, 0.028819, 0.025720, 0.026743, 0.025470, 0.022981, 0.027277, 0.018558, 0.018762, 0.016575, 0.020313, 0.024763, 0.017775, 0.024280, 0.017684, 0.016129, 0.021415, 0.021544, 0.017435, 0.017049, 0.023858, 0.016277, 0.018686, 0.018116, 0.018531, 0.021466, 0.012969, 0.016035, 0.014238, 0.014388, 0.009812, 0.016837, 0.021193, 0.020249, 0.016247, 0.014030, 0.011670, 0.016327, 0.017671, 0.020017, 0.014996, 0.018619, 0.014095, 0.012935, 0.012146, 0.014241, 0.013722, 0.015733, 0.011302, 0.010911, 0.009124, 0.010582, 0.009227, 0.010817, 0.009279, 0.006637, 0.005017, 0.002584, 0.001353, 0.001947, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000098, 0.000349, 0.000801, 0.002470, 0.003989, 0.007471, 0.010574, 0.013201, 0.018696, 0.020471, 0.021828, 0.022792, 0.022115, 0.026108, 0.027744, 0.028072, 0.026687, 0.027851, 0.027054, 0.024364, 0.025791, 0.026030, 0.024314, 0.026340, 0.025683, 0.025326, 0.023812, 0.025534, 0.026104, 0.023639, 0.021129, 0.023995, 0.021821, 0.023306, 0.026266, 0.017579, 0.020313, 0.017914, 0.021216, 0.018634, 0.022818, 0.023297, 0.019468, 0.014961, 0.019925, 0.018812, 0.013633, 0.014154, 0.023840, 0.014493, 0.017159, 0.015544, 0.012969, 0.013120, 0.012563, 0.014388, 0.016353, 0.018302, 0.023548, 0.017134, 0.009748, 0.025721, 0.016047, 0.011429, 0.018474, 0.014795, 0.013418, 0.017067, 0.010386, 0.016977, 0.009717, 0.015190, 0.013275, 0.011154, 0.012330, 0.010261, 0.009545, 0.008363, 0.009227, 0.010357, 0.007369, 0.006479, 0.004827, 0.003230, 0.004060, 0.003895, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000080, 0.000674, 0.002289, 0.004184, 0.006554, 0.009835, 0.015488, 0.015448, 0.020058, 0.022004, 0.023233, 0.022502, 0.023643, 0.025183, 0.024637, 0.024062, 0.025295, 0.024831, 0.023715, 0.025490, 0.023817, 0.023844, 0.026261, 0.026613, 0.025513, 0.024787, 0.023800, 0.023161, 0.019103, 0.023319, 0.018044, 0.020716, 0.018762, 0.020593, 0.019792, 0.020548, 0.022362, 0.016940, 0.019395, 0.019713, 0.020117, 0.018552, 0.017435, 0.012346, 0.013633, 0.018401, 0.012887, 0.021014, 0.015786, 0.019245, 0.022526, 0.021137, 0.011725, 0.009592, 0.011447, 0.023426, 0.019623, 0.014019, 0.015435, 0.014030, 0.018964, 0.015510, 0.012048, 0.011314, 0.018942, 0.013964, 0.014837, 0.012935, 0.017814, 0.015612, 0.012606, 0.010332, 0.009890, 0.010131, 0.008984, 0.008193, 0.010515, 0.007135, 0.006823, 0.005966, 0.003881, 0.004307, 0.003157, 0.005842, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000080, 0.000075, 0.001112, 0.002391, 0.004461, 0.008152, 0.008471, 0.013363, 0.014703, 0.018723, 0.020210, 0.021130, 0.022908, 0.021317, 0.023954, 0.022897, 0.024151, 0.024364, 0.024160, 0.023870, 0.023133, 0.023844, 0.022463, 0.023051, 0.022112, 0.025832, 0.019194, 0.018386, 0.021129, 0.023995, 0.017625, 0.019853, 0.024859, 0.021095, 0.024479, 0.019494, 0.021216, 0.024280, 0.019395, 0.020908, 0.020117, 0.016756, 0.015567, 0.025279, 0.019768, 0.020524, 0.017397, 0.015217, 0.017845, 0.016284, 0.014334, 0.013848, 0.010888, 0.010392, 0.015536, 0.012445, 0.016484, 0.020249, 0.016247, 0.012471, 0.012400, 0.014694, 0.008835, 0.014795, 0.011839, 0.009310, 0.016320, 0.015360, 0.013765, 0.010970, 0.011825, 0.010450, 0.009504, 0.009222, 0.010387, 0.009558, 0.010086, 0.006674, 0.010371, 0.006756, 0.005679, 0.003876, 0.001804, 0.002921, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000262, 0.001076, 0.001597, 0.004628, 0.006817, 0.008767, 0.012752, 0.015967, 0.016772, 0.019562, 0.021553, 0.020341, 0.022668, 0.021523, 0.023403, 0.022870, 0.024111, 0.021872, 0.024874, 0.024468, 0.020894, 0.024634, 0.022962, 0.021801, 0.021881, 0.019102, 0.017656, 0.021967, 0.019723, 0.021580, 0.024390, 0.022099, 0.019271, 0.015806, 0.016628, 0.021457, 0.014261, 0.019713, 0.017521, 0.014961, 0.016812, 0.022340, 0.017723, 0.025478, 0.021263, 0.020290, 0.024708, 0.014064, 0.015017, 0.013848, 0.015913, 0.014388, 0.015536, 0.024158, 0.018838, 0.017134, 0.017872, 0.014030, 0.018235, 0.012245, 0.006426, 0.010444, 0.011839, 0.017843, 0.011869, 0.010509, 0.012955, 0.012447, 0.013833, 0.012093, 0.010532, 0.010911, 0.009264, 0.009558, 0.007940, 0.008285, 0.009825, 0.005808, 0.005868, 0.003661, 0.003157, 0.000974, 0.000000, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000131, 0.000359, 0.000771, 0.002419, 0.003509, 0.007487, 0.009439, 0.011068, 0.014660, 0.014622, 0.017065, 0.020849, 0.021422, 0.021939, 0.022435, 0.023057, 0.021047, 0.021386, 0.019526, 0.020171, 0.022132, 0.020281, 0.022355, 0.021950, 0.020729, 0.020774, 0.024891, 0.015884, 0.016786, 0.017264, 0.019700, 0.022602, 0.019271, 0.022129, 0.018922, 0.015246, 0.017684, 0.015532, 0.018170, 0.020347, 0.027397, 0.015873, 0.020450, 0.017693, 0.013531, 0.017391, 0.017845, 0.015544, 0.014334, 0.010933, 0.015075, 0.021583, 0.015536, 0.018302, 0.014914, 0.013240, 0.016247, 0.013250, 0.019694, 0.008163, 0.010442, 0.012185, 0.010260, 0.013964, 0.014837, 0.010509, 0.015385, 0.016772, 0.011602, 0.009628, 0.008734, 0.009612, 0.009545, 0.010070, 0.009227, 0.011507, 0.008734, 0.007625, 0.004638, 0.003445, 0.004511, 0.001947, 0.002358, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000060, 0.000386, 0.000894, 0.002356, 0.003980, 0.005627, 0.008049, 0.011223, 0.014034, 0.015517, 0.017101, 0.019211, 0.018609, 0.020500, 0.020723, 0.021640, 0.020360, 0.021205, 0.022042, 0.020646, 0.020973, 0.023691, 0.020756, 0.020921, 0.024833, 0.022287, 0.021967, 0.021821, 0.020285, 0.016886, 0.014566, 0.017708, 0.021602, 0.020069, 0.021457, 0.022248, 0.016129, 0.014925, 0.023339, 0.017435, 0.018812, 0.018405, 0.019816, 0.018041, 0.010870, 0.016472, 0.019985, 0.019113, 0.013848, 0.011725, 0.016787, 0.018806, 0.021230, 0.021193, 0.014798, 0.019496, 0.014809, 0.014588, 0.019592, 0.012048, 0.015666, 0.019732, 0.014740, 0.017804, 0.011318, 0.009717, 0.013819, 0.011937, 0.010685, 0.011816, 0.011040, 0.008563, 0.010582, 0.006652, 0.007365, 0.007096, 0.006993, 0.004543, 0.003230, 0.001804, 0.000974, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000060, 0.000220, 0.000631, 0.001403, 0.002654, 0.003903, 0.007043, 0.008448, 0.011094, 0.013311, 0.016125, 0.016679, 0.018359, 0.019180, 0.020537, 0.021739, 0.020576, 0.019837, 0.021141, 0.021885, 0.020677, 0.022233, 0.021651, 0.021113, 0.015043, 0.022287, 0.015884, 0.018884, 0.018558, 0.017824, 0.018081, 0.018750, 0.016333, 0.025229, 0.019763, 0.017684, 0.019713, 0.020766, 0.018552, 0.014944, 0.017637, 0.012952, 0.011323, 0.019330, 0.012319, 0.019218, 0.013323, 0.019795, 0.013120, 0.010050, 0.014388, 0.017989, 0.017570, 0.018053, 0.009346, 0.013810, 0.015588, 0.011670, 0.011429, 0.017671, 0.014795, 0.015785, 0.013964, 0.012611, 0.013743, 0.015385, 0.010970, 0.011714, 0.009863, 0.010146, 0.012989, 0.010809, 0.009729, 0.007082, 0.009206, 0.007915, 0.006440, 0.004922, 0.002369, 0.002706, 0.000974, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000210, 0.000501, 0.001185, 0.002814, 0.003806, 0.006336, 0.008193, 0.011144, 0.013001, 0.014911, 0.015528, 0.018476, 0.018576, 0.019368, 0.020900, 0.021454, 0.018715, 0.021059, 0.018599, 0.021140, 0.021054, 0.019002, 0.021968, 0.018524, 0.017911, 0.017205, 0.019422, 0.018762, 0.013561, 0.023958, 0.015279, 0.022936, 0.026539, 0.013691, 0.014934, 0.014925, 0.014363, 0.016812, 0.015285, 0.014997, 0.015570, 0.018041, 0.013768, 0.025395, 0.020725, 0.012287, 0.014577, 0.015913, 0.014388, 0.020442, 0.020498, 0.011774, 0.008567, 0.015435, 0.012471, 0.013129, 0.013878, 0.010442, 0.012185, 0.011839, 0.010861, 0.014837, 0.012126, 0.012955, 0.010970, 0.010821, 0.009510, 0.010660, 0.008702, 0.009124, 0.008875, 0.007296, 0.009206, 0.007096, 0.006756, 0.004259, 0.003230, 0.002706, 0.002921, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000105, 0.000200, 0.000711, 0.001316, 0.002669, 0.002982, 0.006194, 0.008010, 0.010620, 0.011575, 0.013738, 0.015045, 0.016336, 0.019417, 0.018794, 0.018780, 0.017537, 0.020398, 0.016917, 0.019560, 0.020457, 0.021113, 0.018386, 0.022287, 0.019263, 0.020562, 0.018990, 0.021576, 0.017077, 0.019792, 0.016860, 0.018922, 0.014116, 0.010839, 0.017921, 0.018170, 0.018552, 0.019303, 0.019400, 0.016360, 0.015570, 0.017397, 0.021739, 0.009609, 0.007402, 0.012969, 0.016764, 0.015075, 0.015987, 0.016353, 0.014641, 0.014914, 0.009346, 0.007311, 0.012471, 0.016047, 0.019592, 0.013655, 0.010444, 0.014207, 0.017843, 0.011869, 0.016168, 0.012955, 0.012975, 0.012494, 0.010215, 0.010532, 0.009222, 0.010668, 0.009217, 0.007511, 0.007825, 0.007642, 0.006598, 0.004449, 0.004307, 0.002706, 0.000000, 0.002358, 0.000000, 0.000000, 0.000000}:
