energy(#dis_aNC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001408, 0.003605, 0.008121, 0.014996, 0.022276, 0.028137, 0.034002, 0.040342, 0.039982, 0.044546, 0.047166, 0.047908, 0.049328, 0.049210, 0.046755, 0.047901, 0.045583, 0.043845, 0.045215, 0.043504, 0.043155, 0.041305, 0.038192, 0.038989, 0.038679, 0.038955, 0.036006, 0.035319, 0.037784, 0.036136, 0.030902, 0.030086, 0.029522, 0.035485, 0.024759, 0.026759, 0.029550, 0.026620, 0.023438, 0.018967, 0.020069, 0.032750, 0.030804, 0.028076, 0.031798, 0.026332, 0.024907, 0.023516, 0.019768, 0.027601, 0.023840, 0.031884, 0.025395, 0.025167, 0.020478, 0.026239, 0.023451, 0.023181, 0.023712, 0.022694, 0.020408, 0.016355, 0.015435, 0.014030, 0.021152, 0.022041, 0.024900, 0.023499, 0.023678, 0.019395, 0.019288, 0.021019, 0.014575, 0.018882, 0.012941, 0.016790, 0.013999, 0.013898, 0.011791, 0.014849, 0.013734, 0.010817, 0.011190, 0.008731, 0.007761, 0.006460, 0.003608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000422, 0.001628, 0.003914, 0.006626, 0.012179, 0.018708, 0.021644, 0.027851, 0.032548, 0.036131, 0.038945, 0.042932, 0.044246, 0.041730, 0.044353, 0.043511, 0.042139, 0.042439, 0.042402, 0.041006, 0.038228, 0.038458, 0.038538, 0.035965, 0.036814, 0.034727, 0.035841, 0.035813, 0.035597, 0.034194, 0.028791, 0.038204, 0.026918, 0.028726, 0.030634, 0.029348, 0.030957, 0.030638, 0.030208, 0.031612, 0.021789, 0.024280, 0.019966, 0.026284, 0.027904, 0.018552, 0.019303, 0.025867, 0.023858, 0.021231, 0.023196, 0.021739, 0.021277, 0.026647, 0.022526, 0.021137, 0.022613, 0.021583, 0.017171, 0.024158, 0.021193, 0.017913, 0.018684, 0.021044, 0.014588, 0.020408, 0.014458, 0.016536, 0.015785, 0.017067, 0.015579, 0.015360, 0.021862, 0.018565, 0.017180, 0.015381, 0.015155, 0.011430, 0.012212, 0.013142, 0.008369, 0.012198, 0.007915, 0.008850, 0.006720, 0.004737, 0.001804, 0.002921, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000178, 0.000141, 0.000465, 0.002055, 0.003575, 0.008013, 0.012273, 0.014516, 0.020440, 0.025058, 0.027138, 0.029322, 0.033455, 0.034897, 0.037400, 0.041123, 0.038964, 0.040436, 0.038847, 0.038101, 0.037592, 0.035633, 0.034584, 0.035524, 0.036613, 0.036067, 0.031607, 0.029152, 0.029086, 0.027579, 0.031357, 0.031094, 0.031041, 0.032417, 0.030754, 0.028116, 0.027190, 0.025328, 0.018081, 0.026042, 0.034773, 0.033257, 0.024845, 0.022248, 0.030466, 0.025957, 0.029922, 0.031756, 0.028807, 0.027948, 0.019816, 0.028351, 0.029710, 0.017845, 0.020725, 0.021843, 0.021866, 0.011725, 0.020783, 0.013900, 0.027086, 0.019623, 0.017913, 0.013810, 0.017927, 0.020423, 0.017959, 0.022490, 0.017406, 0.018942, 0.020171, 0.012611, 0.014551, 0.017004, 0.013924, 0.013833, 0.016320, 0.013999, 0.011560, 0.011510, 0.009729, 0.012876, 0.012888, 0.010644, 0.008771, 0.006247, 0.003015, 0.004511, 0.005842, 0.007075, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000282, 0.000116, 0.000881, 0.001831, 0.003446, 0.004789, 0.009220, 0.012850, 0.017568, 0.020879, 0.024109, 0.029901, 0.029906, 0.030664, 0.033876, 0.035632, 0.037263, 0.037051, 0.036333, 0.034761, 0.036116, 0.032904, 0.033696, 0.033103, 0.032088, 0.031954, 0.032786, 0.029581, 0.028794, 0.032701, 0.032054, 0.030325, 0.024313, 0.026022, 0.028955, 0.023738, 0.030019, 0.019588, 0.018750, 0.021602, 0.021216, 0.027103, 0.028523, 0.028076, 0.023361, 0.023938, 0.023661, 0.019400, 0.019087, 0.021231, 0.020619, 0.021739, 0.024708, 0.014804, 0.021843, 0.019679, 0.020101, 0.015987, 0.016353, 0.015373, 0.019623, 0.017913, 0.012185, 0.012471, 0.013129, 0.013878, 0.014458, 0.017406, 0.015785, 0.020171, 0.012611, 0.018593, 0.014575, 0.016034, 0.014949, 0.013502, 0.011816, 0.012079, 0.012353, 0.011777, 0.008155, 0.010127, 0.009552, 0.006914, 0.005774, 0.005383, 0.002255, 0.005842, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000116, 0.000196, 0.001046, 0.002003, 0.003966, 0.006147, 0.009921, 0.012612, 0.016409, 0.018946, 0.020755, 0.023915, 0.028520, 0.029900, 0.030261, 0.033781, 0.031820, 0.031510, 0.033263, 0.035105, 0.030290, 0.033943, 0.028405, 0.028232, 0.031261, 0.030556, 0.031559, 0.026364, 0.027923, 0.026871, 0.027459, 0.025470, 0.027036, 0.025178, 0.027190, 0.023452, 0.017077, 0.025000, 0.026870, 0.024656, 0.018634, 0.026241, 0.017921, 0.021415, 0.016158, 0.021793, 0.019988, 0.017723, 0.021231, 0.023840, 0.021739, 0.018531, 0.023686, 0.012969, 0.016035, 0.015913, 0.017586, 0.022077, 0.019766, 0.022763, 0.025701, 0.015435, 0.017147, 0.016776, 0.018776, 0.016867, 0.009574, 0.019732, 0.010085, 0.020772, 0.011318, 0.020243, 0.013397, 0.014391, 0.012093, 0.011816, 0.011690, 0.010528, 0.008875, 0.011803, 0.010587, 0.010917, 0.007467, 0.005679, 0.004091, 0.003608, 0.002921, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000196, 0.000436, 0.000881, 0.002769, 0.003466, 0.005140, 0.008096, 0.011781, 0.014786, 0.018907, 0.018833, 0.023096, 0.025510, 0.026969, 0.028557, 0.029126, 0.030827, 0.028475, 0.030706, 0.031597, 0.027915, 0.029701, 0.030222, 0.030152, 0.029400, 0.028789, 0.028186, 0.029715, 0.027447, 0.024117, 0.029522, 0.028050, 0.021402, 0.023306, 0.026735, 0.024611, 0.031250, 0.021075, 0.025803, 0.020892, 0.023959, 0.019713, 0.020117, 0.020946, 0.021793, 0.022928, 0.022495, 0.029016, 0.013531, 0.018116, 0.015786, 0.017024, 0.021843, 0.019679, 0.011725, 0.015188, 0.017171, 0.022694, 0.025118, 0.025701, 0.019496, 0.020265, 0.019694, 0.018776, 0.014458, 0.009574, 0.018153, 0.013189, 0.020772, 0.013743, 0.017004, 0.017722, 0.014056, 0.012211, 0.012073, 0.011950, 0.010809, 0.011435, 0.007082, 0.009666, 0.010371, 0.007111, 0.005206, 0.004091, 0.002706, 0.003895, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000178, 0.000141, 0.000349, 0.000098, 0.000436, 0.000721, 0.001572, 0.001962, 0.004004, 0.006333, 0.008099, 0.010877, 0.013173, 0.018697, 0.019859, 0.020458, 0.022657, 0.025307, 0.027135, 0.027169, 0.027393, 0.031146, 0.029123, 0.029496, 0.028567, 0.029600, 0.027795, 0.026014, 0.026514, 0.029037, 0.029416, 0.027447, 0.023639, 0.020260, 0.024670, 0.022241, 0.021580, 0.023452, 0.021597, 0.020833, 0.027397, 0.021789, 0.024845, 0.015402, 0.017324, 0.022713, 0.021544, 0.023661, 0.017049, 0.018405, 0.020524, 0.023196, 0.013043, 0.018531, 0.019985, 0.015700, 0.022595, 0.018425, 0.016787, 0.020442, 0.017570, 0.021193, 0.010125, 0.021121, 0.015588, 0.017505, 0.017959, 0.014458, 0.016536, 0.018942, 0.018619, 0.017062, 0.011318, 0.016194, 0.013186, 0.012829, 0.012211, 0.011302, 0.012729, 0.010949, 0.009729, 0.009013, 0.006904, 0.007642, 0.008138, 0.005490, 0.003230, 0.004511, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000233, 0.000000, 0.000262, 0.000641, 0.000374, 0.001373, 0.002510, 0.003745, 0.005890, 0.008371, 0.010472, 0.012616, 0.016054, 0.016648, 0.019482, 0.020238, 0.024011, 0.025441, 0.025478, 0.026878, 0.026370, 0.025099, 0.028135, 0.026553, 0.027726, 0.026014, 0.026810, 0.026971, 0.025683, 0.020345, 0.024355, 0.026049, 0.021291, 0.023500, 0.020285, 0.022983, 0.027624, 0.020833, 0.023182, 0.024656, 0.020892, 0.018254, 0.023297, 0.024659, 0.023938, 0.020548, 0.014109, 0.017723, 0.017693, 0.015464, 0.021014, 0.021277, 0.016284, 0.013652, 0.020408, 0.007538, 0.016787, 0.021259, 0.022694, 0.014129, 0.014798, 0.012998, 0.013250, 0.018235, 0.015510, 0.015261, 0.018277, 0.018153, 0.011637, 0.014837, 0.017785, 0.011336, 0.015823, 0.015060, 0.013502, 0.011945, 0.011950, 0.010107, 0.010241, 0.008584, 0.011277, 0.009279, 0.007388, 0.004543, 0.003230, 0.004060, 0.001947, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000116, 0.000098, 0.000087, 0.000401, 0.000599, 0.000785, 0.001972, 0.001872, 0.004839, 0.005313, 0.007914, 0.009621, 0.012292, 0.013791, 0.015327, 0.017993, 0.019795, 0.021743, 0.021981, 0.023359, 0.024223, 0.026927, 0.026191, 0.025185, 0.023706, 0.024692, 0.024832, 0.027214, 0.025832, 0.025336, 0.024594, 0.024023, 0.020615, 0.018464, 0.022874, 0.020169, 0.020593, 0.024479, 0.017387, 0.022936, 0.018634, 0.022248, 0.017921, 0.024010, 0.017953, 0.018680, 0.021164, 0.019768, 0.019108, 0.019330, 0.011594, 0.021963, 0.017765, 0.019113, 0.013848, 0.011725, 0.012790, 0.017989, 0.024158, 0.025903, 0.016355, 0.015435, 0.017147, 0.018964, 0.014694, 0.016064, 0.014795, 0.013418, 0.021722, 0.014837, 0.016168, 0.013765, 0.012447, 0.012829, 0.013620, 0.012458, 0.010131, 0.009545, 0.009217, 0.009013, 0.009436, 0.009279, 0.007309, 0.003975, 0.004091, 0.004060, 0.000974, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000174, 0.000080, 0.000225, 0.000654, 0.000717, 0.001652, 0.002367, 0.004110, 0.005497, 0.006626, 0.009405, 0.012300, 0.014582, 0.015285, 0.017803, 0.017604, 0.021564, 0.021731, 0.023196, 0.023468, 0.023221, 0.025931, 0.024953, 0.026840, 0.024040, 0.028308, 0.025982, 0.021881, 0.026266, 0.021997, 0.020953, 0.018884, 0.024169, 0.022514, 0.024611, 0.020313, 0.016860, 0.014908, 0.026539, 0.019395, 0.019116, 0.020117, 0.017953, 0.021793, 0.019988, 0.017723, 0.014154, 0.023840, 0.018116, 0.018531, 0.023686, 0.014334, 0.018950, 0.022613, 0.015987, 0.019624, 0.013909, 0.016484, 0.014019, 0.021121, 0.014030, 0.019694, 0.010612, 0.014458, 0.013925, 0.016575, 0.018619, 0.020772, 0.016168, 0.017814, 0.013713, 0.013722, 0.012681, 0.009761, 0.010391, 0.010668, 0.010582, 0.008798, 0.008285, 0.011190, 0.006519, 0.005111, 0.004091, 0.002255, 0.001947, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000174, 0.000240, 0.000299, 0.000589, 0.000598, 0.000826, 0.001525, 0.002657, 0.003980, 0.005083, 0.007174, 0.010146, 0.010701, 0.011492, 0.014836, 0.015916, 0.018317, 0.019180, 0.021003, 0.019713, 0.024031, 0.022698, 0.022250, 0.021472, 0.023447, 0.024906, 0.022398, 0.023225, 0.022684, 0.021129, 0.026360, 0.018044, 0.020716, 0.017355, 0.018081, 0.018750, 0.017914, 0.021216, 0.020327, 0.022248, 0.014934, 0.020117, 0.019150, 0.017435, 0.024103, 0.019087, 0.019108, 0.010309, 0.026812, 0.017845, 0.019245, 0.017747, 0.016764, 0.008375, 0.018385, 0.009812, 0.021230, 0.016484, 0.014019, 0.010561, 0.018706, 0.014588, 0.014694, 0.011245, 0.018277, 0.015785, 0.011637, 0.020030, 0.012126, 0.019433, 0.011287, 0.014056, 0.010450, 0.009119, 0.010261, 0.010809, 0.010582, 0.010300, 0.009206, 0.008461, 0.007348, 0.004354, 0.003445, 0.002255, 0.000974, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000116, 0.000000, 0.000000, 0.000080, 0.000000, 0.000327, 0.000598, 0.000991, 0.000947, 0.001905, 0.002322, 0.005083, 0.006605, 0.006005, 0.009329, 0.010564, 0.011713, 0.013786, 0.014904, 0.017376, 0.018296, 0.019071, 0.020197, 0.019713, 0.018784, 0.022380, 0.021963, 0.022476, 0.021204, 0.025528, 0.023161, 0.024891, 0.021629, 0.020143, 0.018990, 0.014071, 0.023104, 0.022396, 0.016860, 0.018349, 0.015810, 0.018825, 0.022700, 0.020117, 0.022741, 0.016812, 0.018225, 0.018405, 0.021939, 0.019330, 0.016667, 0.011668, 0.019985, 0.012287, 0.017493, 0.014238, 0.023181, 0.021259, 0.014641, 0.018053, 0.013240, 0.019496, 0.016368, 0.010941, 0.015510, 0.011245, 0.012185, 0.018153, 0.017843, 0.014095, 0.015360, 0.013765, 0.015506, 0.013387, 0.010802, 0.010789, 0.012209, 0.012072, 0.012289, 0.010086, 0.007365, 0.011736, 0.006124, 0.005963, 0.003230, 0.003608, 0.000974, 0.000000, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000087, 0.000160, 0.000075, 0.000196, 0.000239, 0.000661, 0.000789, 0.000952, 0.002132, 0.002950, 0.003281, 0.005259, 0.007291, 0.008358, 0.009604, 0.012660, 0.013905, 0.015529, 0.016942, 0.017194, 0.016254, 0.018096, 0.019824, 0.023206, 0.019193, 0.021383, 0.021651, 0.021689, 0.021490, 0.022576, 0.020277, 0.021821, 0.023306, 0.019700, 0.017579, 0.022396, 0.025290, 0.018349, 0.023715, 0.015402, 0.015532, 0.020117, 0.019150, 0.019925, 0.017049, 0.012270, 0.019108, 0.020619, 0.013768, 0.017159, 0.017765, 0.019113, 0.016764, 0.013400, 0.011191, 0.013083, 0.016837, 0.015699, 0.020249, 0.020309, 0.010912, 0.016776, 0.017959, 0.009639, 0.014795, 0.011839, 0.013189, 0.015579, 0.019402, 0.011336, 0.013397, 0.012271, 0.012563, 0.010275, 0.010781, 0.008563, 0.007851, 0.005150, 0.008516, 0.009825, 0.008020, 0.005395, 0.003661, 0.003608, 0.001947, 0.007075, 0.000000, 0.000000, 0.000000}:
