energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002089, 0.035590, 0.042757, 0.039195, 0.037619, 0.120133, 0.127834, 0.100635, 0.084792, 0.073426, 0.062220, 0.057986, 0.047601, 0.044334, 0.041794, 0.034012, 0.031733, 0.026683, 0.025930, 0.025904, 0.021896, 0.020956, 0.017222, 0.016362, 0.015319, 0.014540, 0.014276, 0.012211, 0.015857, 0.010103, 0.010389, 0.013021, 0.010320, 0.008569, 0.015637, 0.011957, 0.011908, 0.008962, 0.013140, 0.007366, 0.003563, 0.007039, 0.004957, 0.012106, 0.007967, 0.008698, 0.008697, 0.005501, 0.011681, 0.013076, 0.011136, 0.008365, 0.009706, 0.008372, 0.005868, 0.001863, 0.008443, 0.003475, 0.001777, 0.002645, 0.004859, 0.003585, 0.006949, 0.009205, 0.003391, 0.009628, 0.012837, 0.001964, 0.003500, 0.005288, 0.005143, 0.006008, 0.009423, 0.003809, 0.004837, 0.004255, 0.003499, 0.004228, 0.003084, 0.001271, 0.002313, 0.002201, 0.002658, 0.003279, 0.001427, 0.001199, 0.000000, 0.001478, 0.001436, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000063, 0.019835, 0.042111, 0.040659, 0.036446, 0.041337, 0.108346, 0.108157, 0.099650, 0.080720, 0.069994, 0.057388, 0.051556, 0.043217, 0.038692, 0.039298, 0.033978, 0.032577, 0.028060, 0.028674, 0.024352, 0.021766, 0.018823, 0.021590, 0.018298, 0.018624, 0.013988, 0.018154, 0.011996, 0.014793, 0.017615, 0.014113, 0.015879, 0.011536, 0.016393, 0.006025, 0.013937, 0.010468, 0.012809, 0.004352, 0.007174, 0.013493, 0.006392, 0.008293, 0.011146, 0.004730, 0.009844, 0.010014, 0.008427, 0.008062, 0.010882, 0.007564, 0.010063, 0.009605, 0.009577, 0.007401, 0.007027, 0.002095, 0.005240, 0.004964, 0.003969, 0.001937, 0.007227, 0.002853, 0.008556, 0.009907, 0.001245, 0.000000, 0.008979, 0.000732, 0.003719, 0.007749, 0.004304, 0.009875, 0.004968, 0.003785, 0.003901, 0.005213, 0.002566, 0.002817, 0.002391, 0.002423, 0.004662, 0.002457, 0.001858, 0.001011, 0.001142, 0.000000, 0.003422, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007913, 0.025334, 0.042680, 0.034294, 0.029952, 0.044638, 0.101731, 0.091139, 0.085507, 0.075641, 0.064331, 0.059931, 0.052334, 0.052526, 0.041015, 0.036078, 0.033971, 0.034844, 0.030678, 0.024627, 0.023479, 0.020465, 0.019086, 0.017122, 0.017960, 0.014229, 0.014229, 0.016023, 0.014051, 0.011231, 0.013765, 0.009987, 0.015583, 0.010453, 0.011147, 0.007258, 0.013331, 0.008534, 0.007058, 0.012982, 0.006949, 0.002626, 0.014592, 0.008580, 0.003149, 0.009107, 0.006322, 0.011151, 0.012450, 0.007871, 0.009153, 0.002421, 0.006463, 0.011480, 0.005476, 0.011794, 0.015253, 0.004971, 0.002796, 0.005439, 0.000018, 0.004644, 0.000016, 0.005169, 0.007896, 0.007511, 0.003352, 0.010840, 0.004353, 0.007141, 0.004481, 0.001643, 0.003326, 0.005233, 0.003702, 0.003494, 0.003767, 0.002675, 0.002131, 0.002802, 0.001403, 0.002686, 0.004301, 0.002055, 0.001407, 0.000556, 0.000000, 0.001887, 0.003910, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000280, 0.013679, 0.033748, 0.037188, 0.037504, 0.033732, 0.043491, 0.085314, 0.085456, 0.072455, 0.064268, 0.059589, 0.051847, 0.047256, 0.044589, 0.040038, 0.038068, 0.031884, 0.031377, 0.024650, 0.024484, 0.023230, 0.020217, 0.020486, 0.017325, 0.019123, 0.017231, 0.015846, 0.013021, 0.016914, 0.015952, 0.014996, 0.011274, 0.013301, 0.015862, 0.014156, 0.011972, 0.005946, 0.013118, 0.007803, 0.008935, 0.005672, 0.013245, 0.005461, 0.006920, 0.006205, 0.005820, 0.005282, 0.008182, 0.010176, 0.005886, 0.009159, 0.008529, 0.010987, 0.007059, 0.005210, 0.004565, 0.002605, 0.007087, 0.007209, 0.001720, 0.006365, 0.001573, 0.007975, 0.005083, 0.003983, 0.006287, 0.007270, 0.005834, 0.008238, 0.005437, 0.002945, 0.003710, 0.005027, 0.003146, 0.003700, 0.005693, 0.002552, 0.005568, 0.001965, 0.003073, 0.003035, 0.003407, 0.001915, 0.001592, 0.000406, 0.001619, 0.000721, 0.004399, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004708, 0.023775, 0.036630, 0.036603, 0.033793, 0.032074, 0.043933, 0.077653, 0.082530, 0.067474, 0.060025, 0.052239, 0.049563, 0.042740, 0.040021, 0.038529, 0.035302, 0.030741, 0.030248, 0.026523, 0.023537, 0.023441, 0.024901, 0.023937, 0.021049, 0.015741, 0.016696, 0.013600, 0.014201, 0.011436, 0.014507, 0.018497, 0.013197, 0.010403, 0.007871, 0.014633, 0.008284, 0.013299, 0.014181, 0.009830, 0.016155, 0.003077, 0.014414, 0.005331, 0.008921, 0.019545, 0.006541, 0.005107, 0.006829, 0.009943, 0.007237, 0.003367, 0.005962, 0.011611, 0.006326, 0.005583, 0.003866, 0.007715, 0.006176, 0.007531, 0.005860, 0.005711, 0.007086, 0.003586, 0.006698, 0.006032, 0.005857, 0.011498, 0.006736, 0.002650, 0.002467, 0.004093, 0.004564, 0.006124, 0.003114, 0.003733, 0.001205, 0.004676, 0.002994, 0.003071, 0.001515, 0.001463, 0.001561, 0.000433, 0.000167, 0.000782, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000174, 0.012864, 0.030127, 0.031692, 0.037521, 0.033860, 0.030849, 0.040539, 0.068076, 0.072241, 0.062639, 0.057183, 0.046341, 0.047375, 0.040378, 0.041045, 0.034871, 0.034630, 0.032925, 0.030107, 0.025707, 0.026726, 0.025299, 0.022600, 0.020240, 0.018304, 0.016356, 0.017828, 0.014889, 0.011688, 0.011442, 0.011465, 0.011329, 0.012271, 0.010158, 0.012923, 0.009240, 0.007855, 0.013709, 0.009331, 0.005973, 0.016380, 0.008938, 0.004682, 0.012933, 0.016700, 0.007113, 0.010492, 0.008705, 0.005180, 0.013842, 0.005557, 0.012115, 0.009682, 0.009886, 0.006605, 0.004994, 0.004298, 0.000823, 0.002168, 0.009519, 0.011908, 0.004337, 0.007741, 0.009118, 0.003557, 0.006373, 0.009250, 0.007954, 0.001849, 0.003759, 0.009102, 0.003838, 0.004526, 0.003122, 0.003286, 0.003148, 0.003818, 0.003842, 0.004429, 0.001697, 0.003275, 0.002582, 0.002047, 0.001043, 0.000843, 0.000000, 0.001682, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003106, 0.019015, 0.032252, 0.036785, 0.033682, 0.033137, 0.030805, 0.038405, 0.063744, 0.065642, 0.053799, 0.052771, 0.047528, 0.043072, 0.039080, 0.036338, 0.031561, 0.033639, 0.027299, 0.029050, 0.026015, 0.024530, 0.023255, 0.023406, 0.020200, 0.018706, 0.016947, 0.017380, 0.017346, 0.012271, 0.011704, 0.014248, 0.012002, 0.006608, 0.013151, 0.006545, 0.008700, 0.016891, 0.010522, 0.012647, 0.002655, 0.008275, 0.007851, 0.008936, 0.013218, 0.011865, 0.007923, 0.004393, 0.010637, 0.011562, 0.007366, 0.008380, 0.010770, 0.008600, 0.003667, 0.007779, 0.006617, 0.000000, 0.009477, 0.008619, 0.006263, 0.004748, 0.012439, 0.007159, 0.003151, 0.002281, 0.007621, 0.010174, 0.010532, 0.007838, 0.006619, 0.004880, 0.002924, 0.006560, 0.005889, 0.006314, 0.004279, 0.004244, 0.001614, 0.005862, 0.002972, 0.002814, 0.001892, 0.000000, 0.001576, 0.002399, 0.003910, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000262, 0.009505, 0.028520, 0.033382, 0.034641, 0.034448, 0.030443, 0.029747, 0.037371, 0.057104, 0.064452, 0.051206, 0.046828, 0.041861, 0.041087, 0.035699, 0.034691, 0.033966, 0.031343, 0.027854, 0.027553, 0.023673, 0.025511, 0.025510, 0.022117, 0.020164, 0.016678, 0.017229, 0.014212, 0.015080, 0.012626, 0.013599, 0.009987, 0.017236, 0.014529, 0.005606, 0.012742, 0.015491, 0.017132, 0.012421, 0.010314, 0.009638, 0.014764, 0.008665, 0.010438, 0.019330, 0.006658, 0.011905, 0.013878, 0.006672, 0.006442, 0.009029, 0.009510, 0.009737, 0.007342, 0.011988, 0.005479, 0.008754, 0.010979, 0.011252, 0.004220, 0.003972, 0.006111, 0.007238, 0.010859, 0.002045, 0.005701, 0.003884, 0.004758, 0.006113, 0.002096, 0.004556, 0.004370, 0.005107, 0.003956, 0.004626, 0.003494, 0.003595, 0.002944, 0.003610, 0.001183, 0.002310, 0.001414, 0.001903, 0.000843, 0.000000, 0.003512, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000115, 0.002701, 0.013537, 0.025750, 0.032108, 0.032327, 0.030961, 0.031964, 0.032481, 0.039073, 0.054935, 0.053222, 0.045039, 0.043511, 0.041813, 0.037883, 0.036445, 0.033187, 0.030956, 0.029026, 0.029609, 0.030415, 0.020818, 0.026295, 0.026183, 0.020487, 0.016186, 0.019701, 0.017890, 0.015626, 0.018851, 0.010949, 0.016889, 0.016089, 0.019033, 0.015264, 0.007145, 0.009553, 0.009472, 0.008450, 0.011010, 0.013212, 0.010475, 0.014784, 0.008412, 0.011984, 0.007251, 0.009093, 0.011843, 0.008464, 0.013195, 0.007406, 0.009449, 0.009040, 0.001959, 0.004114, 0.005396, 0.006209, 0.011430, 0.004452, 0.002624, 0.007430, 0.002970, 0.008275, 0.008020, 0.006130, 0.006874, 0.004110, 0.010433, 0.003187, 0.006029, 0.006233, 0.006698, 0.005473, 0.004900, 0.004771, 0.003036, 0.002564, 0.002285, 0.002858, 0.003549, 0.002155, 0.002503, 0.000540, 0.000000, 0.000000, 0.003820, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008097, 0.022840, 0.030504, 0.033438, 0.031441, 0.033173, 0.028968, 0.028431, 0.040018, 0.049058, 0.048795, 0.045207, 0.042312, 0.040451, 0.036619, 0.034786, 0.033071, 0.030107, 0.027733, 0.026999, 0.025274, 0.027217, 0.022545, 0.020348, 0.022054, 0.019962, 0.022920, 0.017326, 0.015444, 0.009935, 0.021221, 0.008656, 0.008906, 0.015379, 0.015279, 0.016892, 0.007782, 0.019002, 0.012841, 0.009541, 0.013140, 0.010974, 0.007866, 0.013375, 0.013593, 0.010450, 0.007188, 0.008866, 0.008386, 0.006118, 0.008100, 0.008133, 0.008371, 0.007539, 0.001699, 0.005291, 0.006306, 0.010399, 0.003444, 0.007139, 0.008322, 0.006421, 0.005329, 0.007757, 0.004136, 0.004987, 0.007767, 0.011309, 0.006723, 0.005894, 0.006655, 0.004912, 0.003122, 0.003332, 0.003374, 0.003578, 0.003659, 0.002271, 0.000803, 0.002246, 0.001338, 0.001623, 0.000000, 0.000000, 0.003910, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001841, 0.012909, 0.028877, 0.028693, 0.028263, 0.029604, 0.033771, 0.029435, 0.026811, 0.036927, 0.047052, 0.043578, 0.039599, 0.041396, 0.035675, 0.031230, 0.031573, 0.032438, 0.026989, 0.026553, 0.027548, 0.023443, 0.022532, 0.023185, 0.017192, 0.019118, 0.017068, 0.025482, 0.017756, 0.022278, 0.015679, 0.018789, 0.024494, 0.019949, 0.018096, 0.015928, 0.013974, 0.015750, 0.010785, 0.014183, 0.015931, 0.017697, 0.014928, 0.012737, 0.016799, 0.006232, 0.009461, 0.008822, 0.018617, 0.006780, 0.011486, 0.006094, 0.009647, 0.001157, 0.007300, 0.007482, 0.011224, 0.004880, 0.008347, 0.007279, 0.003502, 0.008268, 0.010096, 0.011135, 0.002920, 0.004460, 0.020409, 0.003903, 0.010180, 0.007239, 0.005432, 0.005935, 0.004533, 0.004267, 0.006008, 0.003496, 0.002254, 0.003968, 0.003377, 0.002632, 0.001492, 0.001992, 0.000732, 0.001468, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005523, 0.020409, 0.024659, 0.026930, 0.030985, 0.029227, 0.029798, 0.031946, 0.030219, 0.035839, 0.042456, 0.042662, 0.036136, 0.035330, 0.033107, 0.034596, 0.031723, 0.028563, 0.029167, 0.024462, 0.025418, 0.023331, 0.020588, 0.023507, 0.019848, 0.021356, 0.016832, 0.020385, 0.018036, 0.012265, 0.014273, 0.016816, 0.023420, 0.015683, 0.020256, 0.015295, 0.008994, 0.016071, 0.016867, 0.005124, 0.007568, 0.007330, 0.013361, 0.011153, 0.006332, 0.016719, 0.010048, 0.012944, 0.019072, 0.011222, 0.005810, 0.010186, 0.008132, 0.012592, 0.013488, 0.008674, 0.003239, 0.011032, 0.010928, 0.010229, 0.011589, 0.001724, 0.002704, 0.005870, 0.003145, 0.005947, 0.009072, 0.005653, 0.007892, 0.004706, 0.004976, 0.006400, 0.004744, 0.005139, 0.002323, 0.003555, 0.003397, 0.001286, 0.002623, 0.001936, 0.001146, 0.000843, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001134, 0.013933, 0.024995, 0.024836, 0.029367, 0.030520, 0.031491, 0.030494, 0.029917, 0.032098, 0.034299, 0.041910, 0.038789, 0.036027, 0.034162, 0.033883, 0.030432, 0.031690, 0.023921, 0.028669, 0.021811, 0.027856, 0.022905, 0.022804, 0.020313, 0.022610, 0.020273, 0.022483, 0.013483, 0.022983, 0.014738, 0.025635, 0.015334, 0.013489, 0.008522, 0.016989, 0.011204, 0.013048, 0.017181, 0.010709, 0.012808, 0.018335, 0.015758, 0.011027, 0.006970, 0.019201, 0.017173, 0.014754, 0.008788, 0.006216, 0.011225, 0.013542, 0.011538, 0.007709, 0.005594, 0.005756, 0.006417, 0.002624, 0.006483, 0.001827, 0.020853, 0.006458, 0.000879, 0.004749, 0.008366, 0.010197, 0.004182, 0.007841, 0.005407, 0.009304, 0.004990, 0.005778, 0.003873, 0.003687, 0.001425, 0.005198, 0.002117, 0.003849, 0.002303, 0.001625, 0.001752, 0.000843, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
