energy(#dis_numu_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.001202, 0.003534, 0.006372, 0.026278, 0.118330, 0.243235, 0.187791, 0.135623, 0.092992, 0.064730, 0.041608, 0.031762, 0.018408, 0.010075, 0.006445, 0.005461, 0.002747, 0.002481, 0.001255, 0.000903, 0.001556, 0.001493, 0.000503, 0.001121, 0.000660, 0.000905, 0.000446, 0.000429, 0.000421, 0.000177, 0.000000, 0.000000, 0.000282, 0.000433, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000640, 0.001359, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001689, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001795, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001642, 0.000000, 0.000000, 0.000261, 0.000001, 0.000682, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000161, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000922, 0.005234, 0.011508, 0.031223, 0.128086, 0.225652, 0.182191, 0.139189, 0.097695, 0.061293, 0.047141, 0.029802, 0.018669, 0.013375, 0.009932, 0.005272, 0.003807, 0.002823, 0.002247, 0.001766, 0.001303, 0.001121, 0.001109, 0.000792, 0.000951, 0.000169, 0.000808, 0.000974, 0.000306, 0.000088, 0.000370, 0.000572, 0.000757, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000019, 0.000000, 0.000000, 0.000000, 0.000000, 0.000709, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001943, 0.000000, 0.001741, 0.000000, 0.000000, 0.000005, 0.000000, 0.000000, 0.000000, 0.000000, 0.001857, 0.000000, 0.000000, 0.001894, 0.000000, 0.000000, 0.000000, 0.000000, 0.000230, 0.000000, 0.000510, 0.000000, 0.000000, 0.000163, 0.000374, 0.000000, 0.000000, 0.000080, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000613, 0.009781, 0.014717, 0.033240, 0.144091, 0.203446, 0.167815, 0.128042, 0.101974, 0.066302, 0.045987, 0.032511, 0.019472, 0.014112, 0.009920, 0.006098, 0.004400, 0.003391, 0.003149, 0.002631, 0.001464, 0.001328, 0.001292, 0.000897, 0.001073, 0.001840, 0.000874, 0.000542, 0.000000, 0.000111, 0.000478, 0.001287, 0.000000, 0.000850, 0.000680, 0.000951, 0.000020, 0.001229, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001245, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001883, 0.000000, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000008, 0.000000, 0.000000, 0.000000, 0.000000, 0.001796, 0.000000, 0.001520, 0.000006, 0.000329, 0.000595, 0.000249, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000702, 0.002219, 0.003910, 0.010222, 0.013091, 0.040276, 0.144532, 0.190827, 0.152524, 0.132491, 0.096406, 0.067280, 0.048425, 0.032480, 0.022574, 0.015633, 0.009575, 0.007695, 0.005006, 0.003272, 0.003078, 0.001623, 0.001509, 0.000920, 0.001663, 0.000735, 0.001077, 0.000312, 0.000320, 0.000641, 0.000509, 0.000299, 0.000832, 0.000541, 0.000000, 0.000000, 0.000833, 0.000000, 0.000000, 0.000000, 0.000000, 0.001358, 0.000000, 0.000000, 0.000000, 0.000000, 0.001575, 0.000000, 0.001546, 0.001526, 0.000000, 0.001739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000803, 0.000000, 0.000000, 0.000000, 0.000812, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000772, 0.001664, 0.000000, 0.000000, 0.000434, 0.000221, 0.000539, 0.000203, 0.000719, 0.000000, 0.000375, 0.000000, 0.000000, 0.000000, 0.000073, 0.000185, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.001146, 0.000591, 0.000101, 0.002012, 0.006125, 0.009353, 0.018323, 0.048464, 0.147179, 0.174679, 0.147554, 0.120934, 0.091185, 0.068397, 0.043999, 0.034248, 0.026546, 0.016242, 0.014452, 0.009252, 0.007381, 0.004106, 0.003483, 0.002566, 0.001466, 0.001783, 0.001717, 0.001091, 0.001094, 0.001836, 0.000704, 0.000964, 0.000660, 0.000367, 0.001049, 0.000569, 0.001243, 0.000445, 0.000000, 0.000528, 0.000000, 0.000000, 0.000584, 0.000000, 0.000000, 0.000000, 0.000000, 0.001247, 0.000000, 0.001433, 0.000721, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000819, 0.000000, 0.000000, 0.000000, 0.000000, 0.001573, 0.001886, 0.001564, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000454, 0.000000, 0.000000, 0.000276, 0.000000, 0.000226, 0.000000, 0.000202, 0.000000, 0.000000, 0.000162, 0.000000, 0.000167, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000397, 0.000800, 0.002354, 0.003199, 0.004901, 0.011854, 0.020739, 0.058116, 0.161257, 0.162336, 0.138802, 0.118639, 0.087431, 0.069256, 0.048909, 0.032113, 0.024887, 0.018653, 0.014611, 0.010039, 0.007404, 0.006631, 0.005111, 0.002127, 0.002747, 0.002569, 0.002045, 0.002039, 0.001635, 0.001461, 0.001965, 0.001515, 0.001641, 0.000000, 0.000658, 0.000836, 0.001860, 0.000000, 0.002250, 0.000844, 0.000000, 0.001180, 0.000000, 0.001487, 0.000000, 0.000000, 0.001562, 0.000000, 0.000000, 0.001473, 0.000000, 0.000000, 0.000000, 0.001571, 0.001797, 0.000000, 0.000000, 0.000000, 0.000895, 0.000013, 0.000000, 0.001861, 0.000000, 0.000782, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000465, 0.000502, 0.000000, 0.000306, 0.000409, 0.000000, 0.000000, 0.000000, 0.000073, 0.000000, 0.000000, 0.000843, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000412, 0.002511, 0.003785, 0.005987, 0.011242, 0.024792, 0.061187, 0.144381, 0.156753, 0.136252, 0.109827, 0.082252, 0.067285, 0.049856, 0.037975, 0.027440, 0.020262, 0.014512, 0.009944, 0.007717, 0.005843, 0.004158, 0.004580, 0.003653, 0.002098, 0.001777, 0.000945, 0.002352, 0.002310, 0.001278, 0.001589, 0.000365, 0.000326, 0.000017, 0.001077, 0.001069, 0.000550, 0.001251, 0.000000, 0.001358, 0.000000, 0.002926, 0.000000, 0.000000, 0.000000, 0.003176, 0.000000, 0.000015, 0.000000, 0.000000, 0.000000, 0.000012, 0.000000, 0.000005, 0.003495, 0.000000, 0.000895, 0.001951, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001638, 0.000000, 0.001464, 0.001661, 0.000000, 0.000000, 0.000000, 0.000106, 0.000000, 0.000000, 0.000232, 0.000000, 0.000000, 0.000202, 0.000000, 0.000259, 0.000119, 0.000000, 0.000389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000441, 0.000381, 0.000660, 0.002871, 0.004113, 0.008265, 0.014196, 0.032114, 0.072905, 0.140008, 0.141491, 0.128364, 0.110179, 0.083448, 0.066385, 0.050063, 0.037429, 0.029171, 0.021433, 0.016159, 0.012056, 0.008522, 0.006399, 0.005888, 0.005669, 0.003180, 0.002413, 0.001995, 0.002454, 0.002632, 0.002775, 0.002946, 0.001100, 0.001939, 0.000869, 0.000000, 0.000000, 0.000854, 0.001061, 0.001286, 0.001396, 0.000000, 0.001508, 0.001694, 0.000000, 0.000000, 0.000716, 0.004274, 0.000000, 0.000000, 0.002112, 0.000000, 0.001784, 0.001496, 0.000000, 0.001949, 0.000000, 0.000000, 0.000000, 0.001593, 0.000000, 0.000000, 0.000007, 0.000000, 0.000000, 0.000000, 0.001458, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001591, 0.002970, 0.000922, 0.000704, 0.000114, 0.000276, 0.000000, 0.000402, 0.001040, 0.000000, 0.000000, 0.000259, 0.000223, 0.000000, 0.000384, 0.000843, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000705, 0.000593, 0.002386, 0.003122, 0.004781, 0.007926, 0.014074, 0.031993, 0.076051, 0.139936, 0.134458, 0.117271, 0.098801, 0.082242, 0.067572, 0.048472, 0.043129, 0.030076, 0.024333, 0.017758, 0.011535, 0.010585, 0.007585, 0.005833, 0.004892, 0.005446, 0.003087, 0.001982, 0.002270, 0.002244, 0.002711, 0.000915, 0.000641, 0.001844, 0.000000, 0.003126, 0.000000, 0.001720, 0.001313, 0.001278, 0.002916, 0.002127, 0.000000, 0.001415, 0.001578, 0.000000, 0.001447, 0.000721, 0.001303, 0.002094, 0.000000, 0.002430, 0.000000, 0.002059, 0.001868, 0.000000, 0.000000, 0.000000, 0.001551, 0.000000, 0.000000, 0.000000, 0.001166, 0.001636, 0.003518, 0.000000, 0.002102, 0.000000, 0.001702, 0.000000, 0.000792, 0.002607, 0.000000, 0.000104, 0.000477, 0.001160, 0.000271, 0.000000, 0.000132, 0.000000, 0.000000, 0.000000, 0.000580, 0.000478, 0.000190, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000790, 0.000710, 0.001429, 0.003102, 0.007171, 0.009403, 0.014013, 0.033946, 0.085977, 0.134716, 0.132315, 0.117812, 0.101031, 0.080214, 0.066483, 0.049898, 0.040918, 0.031735, 0.022172, 0.020651, 0.012943, 0.010792, 0.008941, 0.006475, 0.005954, 0.006040, 0.003171, 0.003916, 0.002909, 0.003094, 0.002739, 0.002577, 0.001723, 0.003380, 0.001987, 0.000982, 0.000000, 0.001459, 0.002439, 0.001090, 0.001048, 0.002730, 0.002765, 0.001730, 0.001666, 0.000000, 0.001564, 0.000000, 0.000000, 0.002349, 0.000000, 0.000767, 0.001743, 0.000000, 0.000000, 0.002830, 0.001792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003842, 0.000000, 0.000000, 0.000000, 0.003455, 0.000000, 0.000000, 0.000000, 0.000496, 0.000462, 0.000212, 0.000751, 0.000495, 0.000000, 0.000954, 0.000000, 0.000000, 0.000571, 0.000254, 0.000000, 0.000349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000182, 0.000134, 0.000000, 0.001023, 0.001456, 0.003867, 0.005954, 0.010833, 0.020164, 0.037680, 0.086528, 0.129063, 0.115801, 0.112510, 0.102224, 0.078395, 0.062415, 0.051013, 0.040472, 0.035568, 0.030154, 0.021047, 0.019470, 0.010506, 0.010747, 0.007911, 0.006342, 0.004753, 0.004250, 0.003007, 0.003233, 0.003206, 0.002391, 0.001243, 0.000000, 0.000000, 0.000000, 0.004272, 0.002025, 0.000000, 0.006714, 0.000000, 0.002172, 0.000666, 0.001245, 0.002382, 0.000678, 0.001676, 0.000000, 0.000000, 0.003091, 0.001784, 0.000000, 0.000000, 0.000012, 0.000000, 0.002116, 0.003812, 0.001567, 0.000000, 0.001921, 0.000000, 0.001829, 0.002059, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001023, 0.000351, 0.000332, 0.000000, 0.000000, 0.000208, 0.000000, 0.000000, 0.000220, 0.000000, 0.000420, 0.000172, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000237, 0.000839, 0.001246, 0.001908, 0.002264, 0.004868, 0.006025, 0.012505, 0.021723, 0.045247, 0.095875, 0.127771, 0.116156, 0.105462, 0.093160, 0.080963, 0.068588, 0.051644, 0.042229, 0.035154, 0.026807, 0.024181, 0.017866, 0.012829, 0.011162, 0.010656, 0.008441, 0.005418, 0.004646, 0.003231, 0.001912, 0.003094, 0.003239, 0.001035, 0.002118, 0.000010, 0.000000, 0.002237, 0.002754, 0.000000, 0.000657, 0.000000, 0.000000, 0.000000, 0.006349, 0.000014, 0.000000, 0.001732, 0.000000, 0.000000, 0.001719, 0.000000, 0.001726, 0.003737, 0.000000, 0.000000, 0.000000, 0.002388, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001621, 0.000009, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001144, 0.000259, 0.000603, 0.000513, 0.000120, 0.000306, 0.000000, 0.000396, 0.000560, 0.000000, 0.000339, 0.000361, 0.000000, 0.000000, 0.000000, 0.003910, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000700, 0.000726, 0.000355, 0.000676, 0.001863, 0.002241, 0.002831, 0.006089, 0.006044, 0.014628, 0.025202, 0.045615, 0.095836, 0.114952, 0.109802, 0.101431, 0.092198, 0.072467, 0.065313, 0.052615, 0.044483, 0.035834, 0.027387, 0.023442, 0.018088, 0.015085, 0.010787, 0.008487, 0.008954, 0.006399, 0.004051, 0.003172, 0.005384, 0.002981, 0.002070, 0.003378, 0.000562, 0.001234, 0.000017, 0.002717, 0.001458, 0.000000, 0.000011, 0.002725, 0.001546, 0.003215, 0.001546, 0.003248, 0.004430, 0.001899, 0.001495, 0.000000, 0.000000, 0.003618, 0.001678, 0.003767, 0.000000, 0.000000, 0.002699, 0.000007, 0.000000, 0.001819, 0.000000, 0.001532, 0.002612, 0.000000, 0.000830, 0.000000, 0.000000, 0.000000, 0.001842, 0.000784, 0.000000, 0.000241, 0.000343, 0.000000, 0.000276, 0.000501, 0.000306, 0.001041, 0.000000, 0.000000, 0.001388, 0.000257, 0.000000, 0.000406, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
