energy(#app_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000, 0.000000, 0.062482, 0.047400, 0.030805, 0.038047, 0.035812, 0.025061, 0.029774, 0.032408, 0.023011, 0.024031, 0.041035, 0.011406, 0.006298, 0.019625, 0.017485, 0.025807, 0.013125, 0.010898, 0.012620, 0.025923, 0.007264, 0.013237, 0.012350, 0.006404, 0.014765, 0.015196, 0.009432, 0.021096, 0.019722, 0.003438, 0.007401, 0.021803, 0.009128, 0.017843, 0.010127, 0.028969, 0.002695, 0.006092, 0.010505, 0.005844, 0.009864, 0.016661, 0.026220, 0.005195, 0.011488, 0.002676, 0.001165, 0.005017, 0.004506, 0.010457, 0.004752, 0.004830, 0.002399, 0.003872, 0.004666, 0.004002, 0.003147, 0.002392, 0.002843, 0.001792, 0.002722, 0.000555, 0.001712, 0.001376, 0.000451, 0.000399, 0.000440, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.054643, 0.047161, 0.040378, 0.053425, 0.048643, 0.044202, 0.031050, 0.032854, 0.026982, 0.036833, 0.043060, 0.026201, 0.032350, 0.026604, 0.020217, 0.023193, 0.023268, 0.020088, 0.022547, 0.014472, 0.022871, 0.028243, 0.021758, 0.019411, 0.026388, 0.032602, 0.014458, 0.012620, 0.023231, 0.006217, 0.017570, 0.010372, 0.015836, 0.016536, 0.011149, 0.009761, 0.003015, 0.008765, 0.013467, 0.011290, 0.003325, 0.003504, 0.016702, 0.013037, 0.009652, 0.013888, 0.014690, 0.007897, 0.013506, 0.011164, 0.002023, 0.012313, 0.002444, 0.004361, 0.006950, 0.007358, 0.004788, 0.003934, 0.003327, 0.002651, 0.002680, 0.001833, 0.002175, 0.000000, 0.001083, 0.000785, 0.000327, 0.000300, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.201723, 0.000000, 0.054643, 0.030216, 0.043183, 0.065196, 0.032607, 0.027584, 0.034717, 0.043082, 0.034734, 0.036073, 0.031795, 0.031568, 0.023385, 0.026410, 0.038918, 0.019352, 0.032088, 0.031337, 0.030764, 0.044813, 0.022443, 0.016564, 0.013568, 0.008155, 0.006632, 0.019292, 0.010766, 0.013188, 0.019624, 0.023376, 0.015933, 0.023462, 0.009526, 0.013045, 0.008083, 0.021781, 0.000000, 0.012082, 0.008914, 0.006079, 0.011252, 0.006820, 0.011762, 0.005108, 0.012781, 0.005232, 0.007061, 0.014211, 0.011685, 0.004935, 0.009503, 0.005387, 0.010769, 0.010477, 0.006919, 0.006135, 0.006139, 0.004226, 0.004831, 0.002556, 0.001268, 0.001672, 0.003548, 0.002920, 0.001358, 0.000454, 0.000286, 0.000387, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.109285, 0.047260, 0.047058, 0.028869, 0.037622, 0.034431, 0.034443, 0.032146, 0.038427, 0.035530, 0.025860, 0.034383, 0.027330, 0.019941, 0.030022, 0.019986, 0.029228, 0.004421, 0.010189, 0.019365, 0.022826, 0.029846, 0.011023, 0.010593, 0.026245, 0.025659, 0.017753, 0.014996, 0.005762, 0.023299, 0.007002, 0.021991, 0.005275, 0.021175, 0.013440, 0.021335, 0.011694, 0.015686, 0.003089, 0.010802, 0.015697, 0.002609, 0.007850, 0.011221, 0.017417, 0.017954, 0.008388, 0.009922, 0.013822, 0.016093, 0.006642, 0.002394, 0.012561, 0.006864, 0.004870, 0.003760, 0.004154, 0.004662, 0.003305, 0.002367, 0.002348, 0.001876, 0.001823, 0.001347, 0.001392, 0.000745, 0.000893, 0.000925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000, 0.057929, 0.015108, 0.030209, 0.040283, 0.045604, 0.045786, 0.044460, 0.043214, 0.029813, 0.028213, 0.040439, 0.030478, 0.028237, 0.046619, 0.039021, 0.043104, 0.030616, 0.020793, 0.028753, 0.019742, 0.016893, 0.026315, 0.015587, 0.031673, 0.015966, 0.013030, 0.014855, 0.002934, 0.017677, 0.012187, 0.015231, 0.011213, 0.009652, 0.015907, 0.012353, 0.009937, 0.007380, 0.015287, 0.005898, 0.005442, 0.008747, 0.006444, 0.010631, 0.010705, 0.013891, 0.008725, 0.002332, 0.015175, 0.011570, 0.001083, 0.008774, 0.006128, 0.002678, 0.009863, 0.006484, 0.008348, 0.003200, 0.003288, 0.003767, 0.001270, 0.003201, 0.002196, 0.001876, 0.000759, 0.001576, 0.000600, 0.001054, 0.000000, 0.000766, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030216, 0.033505, 0.033502, 0.040460, 0.039398, 0.030061, 0.035250, 0.044734, 0.034152, 0.041355, 0.028895, 0.022935, 0.025107, 0.027157, 0.029749, 0.020518, 0.027182, 0.014505, 0.029848, 0.027220, 0.015719, 0.014126, 0.019803, 0.011164, 0.026899, 0.008421, 0.028378, 0.026387, 0.017344, 0.013698, 0.013399, 0.004783, 0.014131, 0.013380, 0.007140, 0.011102, 0.008050, 0.007249, 0.010527, 0.017611, 0.014393, 0.004470, 0.007841, 0.009901, 0.006309, 0.018772, 0.012024, 0.008828, 0.013643, 0.002649, 0.009518, 0.005408, 0.002033, 0.007206, 0.003967, 0.005541, 0.004304, 0.003205, 0.004330, 0.003209, 0.002610, 0.003511, 0.002415, 0.001612, 0.000889, 0.000705, 0.000000, 0.000329, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.048588, 0.040120, 0.033398, 0.047225, 0.040386, 0.030696, 0.020192, 0.028217, 0.031949, 0.022324, 0.026636, 0.037743, 0.020444, 0.042751, 0.026392, 0.027153, 0.031898, 0.033448, 0.032751, 0.023831, 0.024851, 0.011114, 0.012719, 0.023740, 0.018701, 0.010922, 0.003187, 0.003218, 0.019077, 0.013728, 0.035296, 0.020225, 0.002559, 0.009545, 0.018214, 0.009734, 0.006772, 0.006647, 0.016059, 0.026086, 0.028166, 0.019603, 0.008276, 0.007585, 0.001050, 0.013335, 0.010914, 0.009734, 0.007815, 0.016710, 0.006482, 0.006450, 0.004286, 0.005025, 0.007289, 0.006095, 0.003922, 0.002067, 0.002098, 0.001772, 0.001698, 0.003070, 0.003415, 0.000996, 0.000387, 0.000470, 0.001435, 0.000000, 0.001854, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.112572, 0.032190, 0.031367, 0.031421, 0.036339, 0.037279, 0.044857, 0.026268, 0.031728, 0.025155, 0.037817, 0.025897, 0.022986, 0.017826, 0.026820, 0.016581, 0.019088, 0.025724, 0.013160, 0.016150, 0.031972, 0.027073, 0.014855, 0.017589, 0.019441, 0.022184, 0.014506, 0.022368, 0.019305, 0.015853, 0.011049, 0.013107, 0.020023, 0.009819, 0.024581, 0.016711, 0.012283, 0.008622, 0.026118, 0.010421, 0.014070, 0.003856, 0.010379, 0.006144, 0.014837, 0.011710, 0.010317, 0.008392, 0.011183, 0.018797, 0.004656, 0.010505, 0.011779, 0.004993, 0.007053, 0.005952, 0.004043, 0.004883, 0.004592, 0.002184, 0.002612, 0.001690, 0.001923, 0.004150, 0.001348, 0.000837, 0.000588, 0.000000, 0.000329, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.078494, 0.039816, 0.032927, 0.049050, 0.042825, 0.033166, 0.045147, 0.030050, 0.041591, 0.039249, 0.027261, 0.033735, 0.031647, 0.013556, 0.034115, 0.029519, 0.017813, 0.026433, 0.015862, 0.035654, 0.029397, 0.008385, 0.025899, 0.026610, 0.027415, 0.025244, 0.013825, 0.015636, 0.016239, 0.022026, 0.012809, 0.020976, 0.015774, 0.008614, 0.005491, 0.011976, 0.009535, 0.018548, 0.019375, 0.016022, 0.013655, 0.018036, 0.013927, 0.015801, 0.009603, 0.004174, 0.011136, 0.017520, 0.007917, 0.011699, 0.010634, 0.008745, 0.012090, 0.006635, 0.005976, 0.005266, 0.004809, 0.004276, 0.003682, 0.003944, 0.000884, 0.002172, 0.002415, 0.001246, 0.000917, 0.000817, 0.000000, 0.000000, 0.001676, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.201723, 0.153846, 0.054643, 0.030216, 0.049349, 0.039519, 0.034105, 0.032382, 0.038074, 0.032111, 0.049302, 0.035375, 0.027453, 0.044686, 0.050436, 0.026893, 0.039974, 0.034050, 0.019075, 0.015674, 0.019507, 0.031003, 0.016453, 0.018957, 0.010069, 0.014617, 0.028310, 0.021673, 0.008620, 0.013925, 0.008138, 0.005571, 0.005825, 0.024627, 0.016087, 0.012437, 0.014354, 0.025897, 0.031756, 0.023672, 0.014181, 0.020339, 0.020027, 0.007003, 0.023379, 0.021044, 0.002630, 0.007676, 0.012635, 0.008343, 0.013065, 0.010753, 0.012985, 0.000000, 0.000000, 0.009118, 0.010142, 0.010582, 0.004544, 0.004658, 0.004496, 0.002680, 0.001989, 0.002107, 0.002055, 0.002539, 0.001687, 0.000192, 0.000208, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030216, 0.044010, 0.040056, 0.031373, 0.048593, 0.037213, 0.032056, 0.046620, 0.040093, 0.036119, 0.034029, 0.032629, 0.025881, 0.019466, 0.016973, 0.045867, 0.030838, 0.030583, 0.018919, 0.016569, 0.016328, 0.021339, 0.036068, 0.011790, 0.014540, 0.023293, 0.015982, 0.005823, 0.013225, 0.017835, 0.023138, 0.024941, 0.017027, 0.031047, 0.010388, 0.006569, 0.017721, 0.012253, 0.012754, 0.008215, 0.024849, 0.008429, 0.012470, 0.007356, 0.008423, 0.014175, 0.013100, 0.016706, 0.012664, 0.009093, 0.015477, 0.005247, 0.009732, 0.007900, 0.006872, 0.004060, 0.004748, 0.004863, 0.002784, 0.002024, 0.002795, 0.002285, 0.003211, 0.001846, 0.000705, 0.000799, 0.000387, 0.000728, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.153846, 0.000000, 0.045325, 0.041820, 0.042791, 0.030961, 0.031026, 0.034120, 0.032333, 0.035750, 0.022537, 0.025724, 0.032205, 0.033599, 0.023537, 0.026010, 0.016477, 0.027565, 0.029931, 0.018229, 0.016562, 0.062708, 0.029012, 0.012643, 0.037842, 0.037451, 0.012993, 0.024320, 0.026340, 0.025184, 0.008663, 0.003499, 0.020081, 0.013249, 0.027978, 0.012475, 0.016270, 0.011922, 0.015369, 0.019229, 0.028406, 0.010114, 0.017281, 0.007753, 0.013651, 0.019183, 0.004349, 0.017155, 0.010269, 0.006718, 0.004773, 0.006671, 0.006388, 0.014467, 0.009795, 0.007199, 0.006493, 0.005981, 0.003063, 0.003816, 0.001241, 0.002611, 0.002402, 0.002721, 0.002533, 0.001931, 0.000696, 0.000000, 0.000342, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.050598, 0.045633, 0.024084, 0.027623, 0.029260, 0.042616, 0.028057, 0.033658, 0.034439, 0.022743, 0.023762, 0.024132, 0.054461, 0.024883, 0.028576, 0.016878, 0.027755, 0.032625, 0.016036, 0.031280, 0.016056, 0.016478, 0.017551, 0.030338, 0.021090, 0.032628, 0.023076, 0.025962, 0.009350, 0.016966, 0.025608, 0.022865, 0.012830, 0.023850, 0.005898, 0.024072, 0.018034, 0.018702, 0.018966, 0.018016, 0.016008, 0.014181, 0.016414, 0.008294, 0.014999, 0.010868, 0.011008, 0.009677, 0.006119, 0.015912, 0.001154, 0.007879, 0.012347, 0.007210, 0.005537, 0.006901, 0.003803, 0.003679, 0.003135, 0.001693, 0.001669, 0.002173, 0.001255, 0.002401, 0.001103, 0.000190, 0.000682, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
